From;To;ID 2873 - PM2.5
"03:30 01/07";"04:30 01/07";"12"
"04:30 01/07";"05:30 01/07";"12"
"05:30 01/07";"06:30 01/07";"11"
"06:30 01/07";"07:30 01/07";"8"
"07:30 01/07";"08:30 01/07";"8"
"08:30 01/07";"09:30 01/07";"8"
"09:30 01/07";"10:30 01/07";"8"
"10:30 01/07";"11:30 01/07";"8"
"11:30 01/07";"12:30 01/07";"8"
"12:30 01/07";"13:30 01/07";"7"
"13:30 01/07";"14:30 01/07";"6"
"14:30 01/07";"15:30 01/07";"5"
"15:30 01/07";"16:30 01/07";"4"
"16:30 01/07";"17:30 01/07";"3"
"17:30 01/07";"18:30 01/07";"3"
"18:30 01/07";"19:30 01/07";"3"
"19:30 01/07";"20:30 01/07";"3"
"20:30 01/07";"21:30 01/07";"4"
"21:30 01/07";"22:30 01/07";"5"
"22:30 01/07";"23:30 01/07";"5"
"23:30 01/07";"00:30 02/07";"7"
"00:30 02/07";"01:30 02/07";"10"
"01:30 02/07";"02:30 02/07";"10"
"02:30 02/07";"03:30 02/07";"10"
"03:30 02/07";"04:30 02/07";"8"
"04:30 02/07";"05:30 02/07";"6"
"05:30 02/07";"06:30 02/07";"7"
"06:30 02/07";"07:30 02/07";"8"
"07:30 02/07";"08:30 02/07";"4"
"08:30 02/07";"09:30 02/07";"6"
"09:30 02/07";"10:30 02/07";"7"
"10:30 02/07";"11:30 02/07";"7"
"11:30 02/07";"12:30 02/07";"6"
"12:30 02/07";"13:30 02/07";"5"
"13:30 02/07";"14:30 02/07";"2"
"14:30 02/07";"15:30 02/07";"2"
"15:30 02/07";"16:30 02/07";"3"
"16:30 02/07";"17:30 02/07";"3"
"17:30 02/07";"18:30 02/07";"3"
"18:30 02/07";"19:30 02/07";"2"
"19:30 02/07";"20:30 02/07";"4"
"20:30 02/07";"21:30 02/07";"6"
"21:30 02/07";"22:30 02/07";"9"
"22:30 02/07";"23:30 02/07";"10"
"23:30 02/07";"00:30 03/07";"11"
"00:30 03/07";"01:30 03/07";"12"
"01:30 03/07";"02:30 03/07";"13"
"02:30 03/07";"03:30 03/07";"17"
"03:30 03/07";"04:30 03/07";"20"
"04:30 03/07";"05:30 03/07";"21"
"05:30 03/07";"06:30 03/07";"18"
"06:30 03/07";"07:30 03/07";"18"
"07:30 03/07";"08:30 03/07";"19"
"08:30 03/07";"09:30 03/07";"19"
"09:30 03/07";"10:30 03/07";"23"
"10:30 03/07";"11:30 03/07";"18"
"11:30 03/07";"12:30 03/07";"14"
"12:30 03/07";"13:30 03/07";"12"
"13:30 03/07";"14:30 03/07";"12"
"14:30 03/07";"15:30 03/07";"12"
"15:30 03/07";"16:30 03/07";"12"
"16:30 03/07";"17:30 03/07";"16"
"17:30 03/07";"18:30 03/07";"19"
"18:30 03/07";"19:30 03/07";"15"
"19:30 03/07";"20:30 03/07";"11"
"20:30 03/07";"21:30 03/07";"9"
"21:30 03/07";"22:30 03/07";"8"
"22:30 03/07";"23:30 03/07";"7"
"23:30 03/07";"00:30 04/07";"7"
"00:30 04/07";"01:30 04/07";"8"
"01:30 04/07";"02:30 04/07";"11"
"02:30 04/07";"03:30 04/07";"15"
"03:30 04/07";"04:30 04/07";"16"
"04:30 04/07";"05:30 04/07";"17"
"05:30 04/07";"06:30 04/07";"16"
"06:30 04/07";"07:30 04/07";"16"
"07:30 04/07";"08:30 04/07";"19"
"08:30 04/07";"09:30 04/07";"19"
"09:30 04/07";"10:30 04/07";"18"
"10:30 04/07";"11:30 04/07";"16"
"11:30 04/07";"12:30 04/07";"12"
"12:30 04/07";"13:30 04/07";"8"
"13:30 04/07";"14:30 04/07";"6"
"14:30 04/07";"15:30 04/07";"6"
"15:30 04/07";"16:30 04/07";"5"
"16:30 04/07";"17:30 04/07";"5"
"17:30 04/07";"18:30 04/07";"5"
"18:30 04/07";"19:30 04/07";"5"
"19:30 04/07";"20:30 04/07";"4"
"20:30 04/07";"21:30 04/07";"4"
"21:30 04/07";"22:30 04/07";"5"
"22:30 04/07";"23:30 04/07";"6"
"23:30 04/07";"00:30 05/07";"7"
"00:30 05/07";"01:30 05/07";"11"
"01:30 05/07";"02:30 05/07";"14"
"02:30 05/07";"03:30 05/07";"15"
"03:30 05/07";"04:30 05/07";"16"
"04:30 05/07";"05:30 05/07";"16"
"05:30 05/07";"06:30 05/07";"15"
"06:30 05/07";"07:30 05/07";"14"
"07:30 05/07";"08:30 05/07";"13"
"08:30 05/07";"09:30 05/07";"14"
"09:30 05/07";"10:30 05/07";"14"
"10:30 05/07";"11:30 05/07";"14"
"11:30 05/07";"12:30 05/07";"13"
"12:30 05/07";"13:30 05/07";"12"
"13:30 05/07";"14:30 05/07";"9"
"14:30 05/07";"15:30 05/07";"7"
"15:30 05/07";"16:30 05/07";"5"
"16:30 05/07";"17:30 05/07";"4"
"17:30 05/07";"18:30 05/07";"4"
"18:30 05/07";"19:30 05/07";"5"
"19:30 05/07";"20:30 05/07";"5"
"20:30 05/07";"21:30 05/07";"4"
"21:30 05/07";"22:30 05/07";"4"
"22:30 05/07";"23:30 05/07";"5"
"23:30 05/07";"00:30 06/07";"6"
"00:30 06/07";"01:30 06/07";"7"
"01:30 06/07";"02:30 06/07";"8"
"02:30 06/07";"03:30 06/07";"8"
"03:30 06/07";"04:30 06/07";"8"
"04:30 06/07";"05:30 06/07";"8"
"05:30 06/07";"06:30 06/07";"8"
"06:30 06/07";"07:30 06/07";"8"
"07:30 06/07";"08:30 06/07";"8"
"08:30 06/07";"09:30 06/07";"9"
"09:30 06/07";"10:30 06/07";"10"
"10:30 06/07";"11:30 06/07";"9"
"11:30 06/07";"12:30 06/07";"10"
"12:30 06/07";"13:30 06/07";"12"
"13:30 06/07";"14:30 06/07";"12"
"14:30 06/07";"15:30 06/07";"12"
"15:30 06/07";"16:30 06/07";"8"
"16:30 06/07";"17:30 06/07";"8"
"17:30 06/07";"18:30 06/07";"9"
"18:30 06/07";"19:30 06/07";"6"
"19:30 06/07";"20:30 06/07";"3"
"20:30 06/07";"21:30 06/07";"3"
"21:30 06/07";"22:30 06/07";"3"
"22:30 06/07";"23:30 06/07";"3"
"23:30 06/07";"00:30 07/07";"4"
"00:30 07/07";"01:30 07/07";"5"
"01:30 07/07";"02:30 07/07";"6"
"02:30 07/07";"03:30 07/07";"6"
"03:30 07/07";"04:30 07/07";"5"
"04:30 07/07";"05:30 07/07";"4"
"05:30 07/07";"06:30 07/07";"4"
"06:30 07/07";"07:30 07/07";"3"
"07:30 07/07";"08:30 07/07";"2"
"08:30 07/07";"09:30 07/07";"2"
"09:30 07/07";"10:30 07/07";"2"
"10:30 07/07";"11:30 07/07";"2"
"11:30 07/07";"12:30 07/07";"2"
"12:30 07/07";"13:30 07/07";"2"
"13:30 07/07";"14:30 07/07";"1"
"14:30 07/07";"15:30 07/07";"1"
"15:30 07/07";"16:30 07/07";"1"
"16:30 07/07";"17:30 07/07";"1"
"17:30 07/07";"18:30 07/07";"2"
"18:30 07/07";"19:30 07/07";"2"
"19:30 07/07";"20:30 07/07";"1"
"20:30 07/07";"21:30 07/07";"2"
"21:30 07/07";"22:30 07/07";"2"
"22:30 07/07";"23:30 07/07";"2"
"23:30 07/07";"00:30 08/07";"2"
"00:30 08/07";"01:30 08/07";"3"
"01:30 08/07";"02:30 08/07";"6"
"02:30 08/07";"03:30 08/07";"7"
"03:30 08/07";"04:30 08/07";"6"
"04:30 08/07";"05:30 08/07";"6"
"05:30 08/07";"06:30 08/07";"8"
"06:30 08/07";"07:30 08/07";"7"
"07:30 08/07";"08:30 08/07";"8"
"08:30 08/07";"09:30 08/07";"6"
"09:30 08/07";"10:30 08/07";"5"
"10:30 08/07";"11:30 08/07";"5"
"11:30 08/07";"12:30 08/07";"6"
"12:30 08/07";"13:30 08/07";"6"
"13:30 08/07";"14:30 08/07";"4"
"14:30 08/07";"15:30 08/07";"2"
"15:30 08/07";"16:30 08/07";"1"
"16:30 08/07";"17:30 08/07";"2"
"17:30 08/07";"18:30 08/07";"3"
"18:30 08/07";"19:30 08/07";"3"
"19:30 08/07";"20:30 08/07";"4"
"20:30 08/07";"21:30 08/07";"3"
"21:30 08/07";"22:30 08/07";"4"
"22:30 08/07";"23:30 08/07";"4"
"23:30 08/07";"00:30 09/07";"5"
"00:30 09/07";"01:30 09/07";"5"
"01:30 09/07";"02:30 09/07";"5"
"02:30 09/07";"03:30 09/07";"5"
"03:30 09/07";"04:30 09/07";"6"
"04:30 09/07";"05:30 09/07";"7"
"05:30 09/07";"06:30 09/07";"8"
"06:30 09/07";"07:30 09/07";"10"
"07:30 09/07";"08:30 09/07";"12"
"08:30 09/07";"09:30 09/07";"13"
"09:30 09/07";"10:30 09/07";"14"
"10:30 09/07";"11:30 09/07";"15"
"11:30 09/07";"12:30 09/07";"13"
"12:30 09/07";"13:30 09/07";"10"
"13:30 09/07";"14:30 09/07";"8"
"14:30 09/07";"15:30 09/07";"5"
"15:30 09/07";"16:30 09/07";"4"
"16:30 09/07";"17:30 09/07";"5"
"17:30 09/07";"18:30 09/07";"3"
"18:30 09/07";"19:30 09/07";"3"
"19:30 09/07";"20:30 09/07";"3"
"20:30 09/07";"21:30 09/07";"4"
"21:30 09/07";"22:30 09/07";"4"
"22:30 09/07";"23:30 09/07";"8"
"23:30 09/07";"00:30 10/07";"15"
"00:30 10/07";"01:30 10/07";"19"
"01:30 10/07";"02:30 10/07";"17"
"02:30 10/07";"03:30 10/07";"14"
"03:30 10/07";"04:30 10/07";"15"
"04:30 10/07";"05:30 10/07";"15"
"05:30 10/07";"06:30 10/07";"14"
"06:30 10/07";"07:30 10/07";"14"
"07:30 10/07";"08:30 10/07";"16"
"08:30 10/07";"09:30 10/07";"17"
"09:30 10/07";"10:30 10/07";"18"
"10:30 10/07";"11:30 10/07";"16"
"11:30 10/07";"12:30 10/07";"14"
"12:30 10/07";"13:30 10/07";"13"
"13:30 10/07";"14:30 10/07";"14"
"14:30 10/07";"15:30 10/07";"11"
"15:30 10/07";"16:30 10/07";"7"
"16:30 10/07";"17:30 10/07";"5"
"17:30 10/07";"18:30 10/07";"9"
"18:30 10/07";"19:30 10/07";"8"
"19:30 10/07";"20:30 10/07";"9"
"20:30 10/07";"21:30 10/07";"8"
"21:30 10/07";"22:30 10/07";"9"
"22:30 10/07";"23:30 10/07";"9"
"23:30 10/07";"00:30 11/07";"7"
"00:30 11/07";"01:30 11/07";"5"
"01:30 11/07";"02:30 11/07";"5"
"02:30 11/07";"03:30 11/07";"6"
"03:30 11/07";"04:30 11/07";"7"
"04:30 11/07";"05:30 11/07";"10"
"05:30 11/07";"06:30 11/07";"11"
"06:30 11/07";"07:30 11/07";"9"
"07:30 11/07";"08:30 11/07";"5"
"08:30 11/07";"09:30 11/07";"1"
"09:30 11/07";"10:30 11/07";"1"
"10:30 11/07";"11:30 11/07";"1"
"11:30 11/07";"12:30 11/07";"1"
"12:30 11/07";"13:30 11/07";"1"
"13:30 11/07";"14:30 11/07";"2"
"14:30 11/07";"15:30 11/07";"2"
"15:30 11/07";"16:30 11/07";"2"
"16:30 11/07";"17:30 11/07";"2"
"17:30 11/07";"18:30 11/07";"6"
"18:30 11/07";"19:30 11/07";"6"
"19:30 11/07";"20:30 11/07";"8"
"20:30 11/07";"21:30 11/07";"10"
"21:30 11/07";"22:30 11/07";"10"
"22:30 11/07";"23:30 11/07";"10"
"23:30 11/07";"00:30 12/07";"7"
"00:30 12/07";"01:30 12/07";"7"
"01:30 12/07";"02:30 12/07";"8"
"02:30 12/07";"03:30 12/07";"9"
"03:30 12/07";"04:30 12/07";"9"
"04:30 12/07";"05:30 12/07";"11"
"05:30 12/07";"06:30 12/07";"11"
"06:30 12/07";"07:30 12/07";"11"
"07:30 12/07";"08:30 12/07";"12"
"08:30 12/07";"09:30 12/07";"11"
"09:30 12/07";"10:30 12/07";"11"
"10:30 12/07";"11:30 12/07";"10"
"11:30 12/07";"12:30 12/07";"6"
"12:30 12/07";"13:30 12/07";"2"
"13:30 12/07";"14:30 12/07";"2"
"14:30 12/07";"15:30 12/07";"2"
"15:30 12/07";"16:30 12/07";"1"
"16:30 12/07";"17:30 12/07";"1"
"17:30 12/07";"18:30 12/07";"1"
"18:30 12/07";"19:30 12/07";"1"
"19:30 12/07";"20:30 12/07";"1"
"20:30 12/07";"21:30 12/07";"1"
"21:30 12/07";"22:30 12/07";"1"
"22:30 12/07";"23:30 12/07";"1"
"23:30 12/07";"00:30 13/07";"2"
"00:30 13/07";"01:30 13/07";"7"
"01:30 13/07";"02:30 13/07";"5"
"02:30 13/07";"03:30 13/07";"3"
"03:30 13/07";"04:30 13/07";"4"
"04:30 13/07";"05:30 13/07";"4"
"05:30 13/07";"06:30 13/07";"4"
"06:30 13/07";"07:30 13/07";"4"
"07:30 13/07";"08:30 13/07";"11"
"08:30 13/07";"09:30 13/07";"7"
"09:30 13/07";"10:30 13/07";"4"
"10:30 13/07";"11:30 13/07";"3"
"11:30 13/07";"12:30 13/07";"3"
"12:30 13/07";"13:30 13/07";"3"
"13:30 13/07";"14:30 13/07";"1"
"14:30 13/07";"15:30 13/07";"2"
"15:30 13/07";"16:30 13/07";"2"
"16:30 13/07";"17:30 13/07";"2"
"17:30 13/07";"18:30 13/07";"1"
"18:30 13/07";"19:30 13/07";"2"
"19:30 13/07";"20:30 13/07";"2"
"20:30 13/07";"21:30 13/07";"2"
"21:30 13/07";"22:30 13/07";"2"
"22:30 13/07";"23:30 13/07";"3"
"23:30 13/07";"00:30 14/07";"4"
"00:30 14/07";"01:30 14/07";"4"
"01:30 14/07";"02:30 14/07";"8"
"02:30 14/07";"03:30 14/07";"9"
"03:30 14/07";"04:30 14/07";"10"
"04:30 14/07";"05:30 14/07";"11"
"05:30 14/07";"06:30 14/07";"11"
"06:30 14/07";"07:30 14/07";"11"
"07:30 14/07";"08:30 14/07";"10"
"08:30 14/07";"09:30 14/07";"11"
"09:30 14/07";"10:30 14/07";"11"
"10:30 14/07";"11:30 14/07";"10"
"11:30 14/07";"12:30 14/07";"7"
"12:30 14/07";"13:30 14/07";"6"
"13:30 14/07";"14:30 14/07";"5"
"14:30 14/07";"15:30 14/07";"5"
"15:30 14/07";"16:30 14/07";"4"
"16:30 14/07";"17:30 14/07";"5"
"17:30 14/07";"18:30 14/07";"5"
"18:30 14/07";"19:30 14/07";"5"
"19:30 14/07";"20:30 14/07";"6"
"20:30 14/07";"21:30 14/07";"5"
"21:30 14/07";"22:30 14/07";"5"
"22:30 14/07";"23:30 14/07";"6"
"23:30 14/07";"00:30 15/07";"7"
"00:30 15/07";"01:30 15/07";"12"
"01:30 15/07";"02:30 15/07";"12"
"02:30 15/07";"03:30 15/07";"13"
"03:30 15/07";"04:30 15/07";"15"
"04:30 15/07";"05:30 15/07";"19"
"05:30 15/07";"06:30 15/07";"21"
"06:30 15/07";"07:30 15/07";"23"
"07:30 15/07";"08:30 15/07";"23"
"08:30 15/07";"09:30 15/07";"25"
"09:30 15/07";"10:30 15/07";"23"
"10:30 15/07";"11:30 15/07";"18"
"11:30 15/07";"12:30 15/07";"11"
"12:30 15/07";"13:30 15/07";"8"
"13:30 15/07";"14:30 15/07";"6"
"14:30 15/07";"15:30 15/07";"7"
"15:30 15/07";"16:30 15/07";"6"
"16:30 15/07";"17:30 15/07";"6"
"17:30 15/07";"18:30 15/07";"7"
"18:30 15/07";"19:30 15/07";"6"
"19:30 15/07";"20:30 15/07";"5"
"20:30 15/07";"21:30 15/07";"5"
"21:30 15/07";"22:30 15/07";"5"
"22:30 15/07";"23:30 15/07";"6"
"23:30 15/07";"00:30 16/07";"8"
"00:30 16/07";"01:30 16/07";"10"
"01:30 16/07";"02:30 16/07";"18"
"02:30 16/07";"03:30 16/07";"19"
