From;To;ID 2873 - PM2.5
"03:30 16/07";"04:30 16/07";"19"
"04:30 16/07";"05:30 16/07";"21"
"05:30 16/07";"06:30 16/07";"21"
"06:30 16/07";"07:30 16/07";"22"
"07:30 16/07";"08:30 16/07";"22"
"08:30 16/07";"09:30 16/07";"20"
"09:30 16/07";"10:30 16/07";"20"
"10:30 16/07";"11:30 16/07";"20"
"11:30 16/07";"12:30 16/07";"18"
"12:30 16/07";"13:30 16/07";"14"
"13:30 16/07";"14:30 16/07";"10"
"14:30 16/07";"15:30 16/07";"9"
"15:30 16/07";"16:30 16/07";"11"
"16:30 16/07";"17:30 16/07";"12"
"17:30 16/07";"18:30 16/07";"10"
"18:30 16/07";"19:30 16/07";"6"
"19:30 16/07";"20:30 16/07";"5"
"20:30 16/07";"21:30 16/07";"10"
"21:30 16/07";"22:30 16/07";"16"
"22:30 16/07";"23:30 16/07";"14"
"23:30 16/07";"00:30 17/07";"12"
"00:30 17/07";"01:30 17/07";"15"
"01:30 17/07";"02:30 17/07";"16"
"02:30 17/07";"03:30 17/07";"16"
"03:30 17/07";"04:30 17/07";"16"
"04:30 17/07";"05:30 17/07";"19"
"05:30 17/07";"06:30 17/07";"20"
"06:30 17/07";"07:30 17/07";"20"
"07:30 17/07";"08:30 17/07";"12"
"08:30 17/07";"09:30 17/07";"8"
"09:30 17/07";"10:30 17/07";"9"
"10:30 17/07";"11:30 17/07";"8"
"11:30 17/07";"12:30 17/07";"9"
"12:30 17/07";"13:30 17/07";"9"
"13:30 17/07";"14:30 17/07";"8"
"14:30 17/07";"15:30 17/07";"8"
"15:30 17/07";"16:30 17/07";"7"
"16:30 17/07";"17:30 17/07";"8"
"17:30 17/07";"18:30 17/07";"6"
"18:30 17/07";"19:30 17/07";"5"
"19:30 17/07";"20:30 17/07";"5"
"20:30 17/07";"21:30 17/07";"5"
"21:30 17/07";"22:30 17/07";"7"
"22:30 17/07";"23:30 17/07";"8"
"23:30 17/07";"00:30 18/07";"9"
"00:30 18/07";"01:30 18/07";"14"
"01:30 18/07";"02:30 18/07";"21"
"02:30 18/07";"03:30 18/07";"24"
"03:30 18/07";"04:30 18/07";"24"
"04:30 18/07";"05:30 18/07";"22"
"05:30 18/07";"06:30 18/07";"21"
"06:30 18/07";"07:30 18/07";"21"
"07:30 18/07";"08:30 18/07";"21"
"08:30 18/07";"09:30 18/07";"21"
"09:30 18/07";"10:30 18/07";"22"
"10:30 18/07";"11:30 18/07";"22"
"11:30 18/07";"12:30 18/07";"22"
"12:30 18/07";"13:30 18/07";"19"
"13:30 18/07";"14:30 18/07";"14"
"14:30 18/07";"15:30 18/07";"12"
"15:30 18/07";"16:30 18/07";"11"
"16:30 18/07";"17:30 18/07";"9"
"17:30 18/07";"18:30 18/07";"9"
"18:30 18/07";"19:30 18/07";"10"
"19:30 18/07";"20:30 18/07";"9"
"20:30 18/07";"21:30 18/07";"9"
"21:30 18/07";"22:30 18/07";"10"
"22:30 18/07";"23:30 18/07";"10"
"23:30 18/07";"00:30 19/07";"13"
"00:30 19/07";"01:30 19/07";"17"
"01:30 19/07";"02:30 19/07";"21"
"02:30 19/07";"03:30 19/07";"22"
"03:30 19/07";"04:30 19/07";"24"
"04:30 19/07";"05:30 19/07";"25"
"05:30 19/07";"06:30 19/07";"27"
"06:30 19/07";"07:30 19/07";"27"
"07:30 19/07";"08:30 19/07";"27"
"08:30 19/07";"09:30 19/07";"27"
"09:30 19/07";"10:30 19/07";"26"
"10:30 19/07";"11:30 19/07";"23"
"11:30 19/07";"12:30 19/07";"20"
"12:30 19/07";"13:30 19/07";"18"
"13:30 19/07";"14:30 19/07";"13"
"14:30 19/07";"15:30 19/07";"11"
"15:30 19/07";"16:30 19/07";"10"
"16:30 19/07";"17:30 19/07";"8"
"17:30 19/07";"18:30 19/07";"8"
"18:30 19/07";"19:30 19/07";"7"
"19:30 19/07";"20:30 19/07";"8"
"20:30 19/07";"21:30 19/07";"8"
"21:30 19/07";"22:30 19/07";"10"
"22:30 19/07";"23:30 19/07";"11"
"23:30 19/07";"00:30 20/07";"13"
"00:30 20/07";"01:30 20/07";"17"
"01:30 20/07";"02:30 20/07";"20"
"02:30 20/07";"03:30 20/07";"19"
"03:30 20/07";"04:30 20/07";"23"
"04:30 20/07";"05:30 20/07";"24"
"05:30 20/07";"06:30 20/07";"23"
"06:30 20/07";"07:30 20/07";"23"
"07:30 20/07";"08:30 20/07";"23"
"08:30 20/07";"09:30 20/07";"23"
"09:30 20/07";"10:30 20/07";"23"
"10:30 20/07";"11:30 20/07";"24"
"11:30 20/07";"12:30 20/07";"23"
"12:30 20/07";"13:30 20/07";"16"
"13:30 20/07";"14:30 20/07";"9"
"14:30 20/07";"15:30 20/07";"8"
"15:30 20/07";"16:30 20/07";"8"
"16:30 20/07";"17:30 20/07";"9"
"17:30 20/07";"18:30 20/07";"8"
"18:30 20/07";"19:30 20/07";"7"
"19:30 20/07";"20:30 20/07";"10"
"20:30 20/07";"21:30 20/07";"12"
"21:30 20/07";"22:30 20/07";"12"
"22:30 20/07";"23:30 20/07";"9"
"23:30 20/07";"00:30 21/07";"11"
"00:30 21/07";"01:30 21/07";"7"
"01:30 21/07";"02:30 21/07";"6"
"02:30 21/07";"03:30 21/07";"6"
"03:30 21/07";"04:30 21/07";"9"
"04:30 21/07";"05:30 21/07";"8"
"05:30 21/07";"06:30 21/07";"10"
"06:30 21/07";"07:30 21/07";"13"
"07:30 21/07";"08:30 21/07";"15"
"08:30 21/07";"09:30 21/07";"17"
"09:30 21/07";"10:30 21/07";"21"
"10:30 21/07";"11:30 21/07";"16"
"11:30 21/07";"12:30 21/07";"8"
"12:30 21/07";"13:30 21/07";"4"
"13:30 21/07";"14:30 21/07";"2"
"14:30 21/07";"15:30 21/07";"2"
"15:30 21/07";"16:30 21/07";"1"
"16:30 21/07";"17:30 21/07";"1"
"17:30 21/07";"18:30 21/07";"2"
"18:30 21/07";"19:30 21/07";"1"
"19:30 21/07";"20:30 21/07";"2"
"20:30 21/07";"21:30 21/07";"2"
"21:30 21/07";"22:30 21/07";"2"
"22:30 21/07";"23:30 21/07";"3"
"23:30 21/07";"00:30 22/07";"3"
"00:30 22/07";"01:30 22/07";"4"
"01:30 22/07";"02:30 22/07";"4"
"02:30 22/07";"03:30 22/07";"4"
"03:30 22/07";"04:30 22/07";"4"
"04:30 22/07";"05:30 22/07";"4"
"05:30 22/07";"06:30 22/07";"4"
"06:30 22/07";"07:30 22/07";"4"
"07:30 22/07";"08:30 22/07";"6"
"08:30 22/07";"09:30 22/07";"9"
"09:30 22/07";"10:30 22/07";"5"
"10:30 22/07";"11:30 22/07";"4"
"11:30 22/07";"12:30 22/07";"2"
"12:30 22/07";"13:30 22/07";"2"
"13:30 22/07";"14:30 22/07";"1"
"14:30 22/07";"15:30 22/07";"1"
"15:30 22/07";"16:30 22/07";"1"
"16:30 22/07";"17:30 22/07";"1"
"17:30 22/07";"18:30 22/07";"1"
"18:30 22/07";"19:30 22/07";"1"
"19:30 22/07";"20:30 22/07";"1"
"20:30 22/07";"21:30 22/07";"1"
"21:30 22/07";"22:30 22/07";"2"
"22:30 22/07";"23:30 22/07";"2"
"23:30 22/07";"00:30 23/07";"3"
"00:30 23/07";"01:30 23/07";"7"
"01:30 23/07";"02:30 23/07";"5"
"02:30 23/07";"03:30 23/07";"4"
"03:30 23/07";"04:30 23/07";"6"
"04:30 23/07";"05:30 23/07";"5"
"05:30 23/07";"06:30 23/07";"5"
"06:30 23/07";"07:30 23/07";"5"
"07:30 23/07";"08:30 23/07";"6"
"08:30 23/07";"09:30 23/07";"6"
"09:30 23/07";"10:30 23/07";"6"
"10:30 23/07";"11:30 23/07";"5"
"11:30 23/07";"12:30 23/07";"3"
"12:30 23/07";"13:30 23/07";"2"
"13:30 23/07";"14:30 23/07";"1"
"14:30 23/07";"15:30 23/07";"1"
"15:30 23/07";"16:30 23/07";"2"
"16:30 23/07";"17:30 23/07";"3"
"17:30 23/07";"18:30 23/07";"3"
"18:30 23/07";"19:30 23/07";"2"
"19:30 23/07";"20:30 23/07";"2"
"20:30 23/07";"21:30 23/07";"2"
"21:30 23/07";"22:30 23/07";"3"
"22:30 23/07";"23:30 23/07";"4"
"23:30 23/07";"00:30 24/07";"4"
"00:30 24/07";"01:30 24/07";"5"
"01:30 24/07";"02:30 24/07";"6"
"02:30 24/07";"03:30 24/07";"6"
"03:30 24/07";"04:30 24/07";"7"
"04:30 24/07";"05:30 24/07";"8"
"05:30 24/07";"06:30 24/07";"10"
"06:30 24/07";"07:30 24/07";"11"
"07:30 24/07";"08:30 24/07";"14"
"08:30 24/07";"09:30 24/07";"14"
"09:30 24/07";"10:30 24/07";"11"
"10:30 24/07";"11:30 24/07";"9"
"11:30 24/07";"12:30 24/07";"6"
"12:30 24/07";"13:30 24/07";"9"
"13:30 24/07";"14:30 24/07";"5"
"14:30 24/07";"15:30 24/07";"5"
"15:30 24/07";"16:30 24/07";"4"
"16:30 24/07";"17:30 24/07";"4"
"17:30 24/07";"18:30 24/07";"3"
"18:30 24/07";"19:30 24/07";"3"
"19:30 24/07";"20:30 24/07";"4"
"20:30 24/07";"21:30 24/07";"6"
"21:30 24/07";"22:30 24/07";"7"
"22:30 24/07";"23:30 24/07";"8"
"23:30 24/07";"00:30 25/07";"10"
"00:30 25/07";"01:30 25/07";"14"
"01:30 25/07";"02:30 25/07";"16"
"02:30 25/07";"03:30 25/07";"18"
"03:30 25/07";"04:30 25/07";"19"
"04:30 25/07";"05:30 25/07";"18"
"05:30 25/07";"06:30 25/07";"18"
"06:30 25/07";"07:30 25/07";"17"
"07:30 25/07";"08:30 25/07";"19"
"08:30 25/07";"09:30 25/07";"19"
"09:30 25/07";"10:30 25/07";"19"
"10:30 25/07";"11:30 25/07";"17"
"11:30 25/07";"12:30 25/07";"11"
"12:30 25/07";"13:30 25/07";"6"
"13:30 25/07";"14:30 25/07";"5"
"14:30 25/07";"15:30 25/07";"5"
"15:30 25/07";"16:30 25/07";"4"
"16:30 25/07";"17:30 25/07";"3"
"17:30 25/07";"18:30 25/07";"3"
"18:30 25/07";"19:30 25/07";"4"
"19:30 25/07";"20:30 25/07";"3"
"20:30 25/07";"21:30 25/07";"3"
"21:30 25/07";"22:30 25/07";"4"
"22:30 25/07";"23:30 25/07";"3"
"23:30 25/07";"00:30 26/07";"4"
"00:30 26/07";"01:30 26/07";"8"
"01:30 26/07";"02:30 26/07";"11"
"02:30 26/07";"03:30 26/07";"20"
"03:30 26/07";"04:30 26/07";"18"
"04:30 26/07";"05:30 26/07";"18"
"05:30 26/07";"06:30 26/07";"19"
"06:30 26/07";"07:30 26/07";"17"
"07:30 26/07";"08:30 26/07";"20"
"08:30 26/07";"09:30 26/07";"21"
"09:30 26/07";"10:30 26/07";"17"
"10:30 26/07";"11:30 26/07";"13"
"11:30 26/07";"12:30 26/07";"9"
"12:30 26/07";"13:30 26/07";"5"
"13:30 26/07";"14:30 26/07";"4"
"14:30 26/07";"15:30 26/07";"4"
"15:30 26/07";"16:30 26/07";"4"
"16:30 26/07";"17:30 26/07";"4"
"17:30 26/07";"18:30 26/07";"4"
"18:30 26/07";"19:30 26/07";"4"
"19:30 26/07";"20:30 26/07";"4"
"20:30 26/07";"21:30 26/07";"5"
"21:30 26/07";"22:30 26/07";"5"
"22:30 26/07";"23:30 26/07";"6"
"23:30 26/07";"00:30 27/07";"8"
"00:30 27/07";"01:30 27/07";"9"
"01:30 27/07";"02:30 27/07";"9"
"02:30 27/07";"03:30 27/07";"9"
"03:30 27/07";"04:30 27/07";"10"
"04:30 27/07";"05:30 27/07";"11"
"05:30 27/07";"06:30 27/07";"11"
"06:30 27/07";"07:30 27/07";"13"
"07:30 27/07";"08:30 27/07";"12"
"08:30 27/07";"09:30 27/07";"16"
"09:30 27/07";"10:30 27/07";"19"
"10:30 27/07";"11:30 27/07";"16"
"11:30 27/07";"12:30 27/07";"10"
"12:30 27/07";"13:30 27/07";"10"
"13:30 27/07";"14:30 27/07";"8"
"14:30 27/07";"15:30 27/07";"7"
"15:30 27/07";"16:30 27/07";"7"
"16:30 27/07";"17:30 27/07";"5"
"17:30 27/07";"18:30 27/07";"4"
"18:30 27/07";"19:30 27/07";"5"
"19:30 27/07";"20:30 27/07";"7"
"20:30 27/07";"21:30 27/07";"9"
"21:30 27/07";"22:30 27/07";"8"
"22:30 27/07";"23:30 27/07";"8"
"23:30 27/07";"00:30 28/07";"9"
"00:30 28/07";"01:30 28/07";"11"
"01:30 28/07";"02:30 28/07";"13"
"02:30 28/07";"03:30 28/07";"13"
"03:30 28/07";"04:30 28/07";"13"
"04:30 28/07";"05:30 28/07";"15"
"05:30 28/07";"06:30 28/07";"18"
"06:30 28/07";"07:30 28/07";"20"
"07:30 28/07";"08:30 28/07";"21"
"08:30 28/07";"09:30 28/07";"22"
"09:30 28/07";"10:30 28/07";"22"
"10:30 28/07";"11:30 28/07";"22"
"11:30 28/07";"12:30 28/07";"19"
"12:30 28/07";"13:30 28/07";"14"
"13:30 28/07";"14:30 28/07";"12"
"14:30 28/07";"15:30 28/07";"13"
"15:30 28/07";"16:30 28/07";"11"
"16:30 28/07";"17:30 28/07";"9"
"17:30 28/07";"18:30 28/07";"8"
"18:30 28/07";"19:30 28/07";"8"
"19:30 28/07";"20:30 28/07";"7"
"20:30 28/07";"21:30 28/07";"8"
"21:30 28/07";"22:30 28/07";"8"
"22:30 28/07";"23:30 28/07";"9"
"23:30 28/07";"00:30 29/07";"9"
"00:30 29/07";"01:30 29/07";"10"
"01:30 29/07";"02:30 29/07";"12"
"02:30 29/07";"03:30 29/07";"13"
"03:30 29/07";"04:30 29/07";"15"
"04:30 29/07";"05:30 29/07";"15"
"05:30 29/07";"06:30 29/07";"16"
"06:30 29/07";"07:30 29/07";"15"
"07:30 29/07";"08:30 29/07";"12"
"08:30 29/07";"09:30 29/07";"11"
"09:30 29/07";"10:30 29/07";"12"
"10:30 29/07";"11:30 29/07";"12"
"11:30 29/07";"12:30 29/07";"11"
"12:30 29/07";"13:30 29/07";"9"
"13:30 29/07";"14:30 29/07";"5"
"14:30 29/07";"15:30 29/07";"4"
"15:30 29/07";"16:30 29/07";"4"
"16:30 29/07";"17:30 29/07";"3"
"17:30 29/07";"18:30 29/07";"3"
"18:30 29/07";"19:30 29/07";"3"
"19:30 29/07";"20:30 29/07";"4"
"20:30 29/07";"21:30 29/07";"4"
"21:30 29/07";"22:30 29/07";"5"
"22:30 29/07";"23:30 29/07";"6"
"23:30 29/07";"00:30 30/07";"7"
"00:30 30/07";"01:30 30/07";"10"
"01:30 30/07";"02:30 30/07";"11"
"02:30 30/07";"03:30 30/07";"14"
"03:30 30/07";"04:30 30/07";"14"
"04:30 30/07";"05:30 30/07";"14"
"05:30 30/07";"06:30 30/07";"14"
"06:30 30/07";"07:30 30/07";"15"
"07:30 30/07";"08:30 30/07";"17"
"08:30 30/07";"09:30 30/07";"18"
"09:30 30/07";"10:30 30/07";"18"
"10:30 30/07";"11:30 30/07";"15"
"11:30 30/07";"12:30 30/07";"8"
"12:30 30/07";"13:30 30/07";"5"
"13:30 30/07";"14:30 30/07";"4"
"14:30 30/07";"15:30 30/07";"3"
"15:30 30/07";"16:30 30/07";"2"
"16:30 30/07";"17:30 30/07";"2"
"17:30 30/07";"18:30 30/07";"1"
"18:30 30/07";"19:30 30/07";"2"
"19:30 30/07";"20:30 30/07";"2"
"20:30 30/07";"21:30 30/07";"3"
"21:30 30/07";"22:30 30/07";"3"
"22:30 30/07";"23:30 30/07";"3"
"23:30 30/07";"00:30 31/07";"3"
"00:30 31/07";"01:30 31/07";"6"
"01:30 31/07";"02:30 31/07";"7"
"02:30 31/07";"03:30 31/07";"7"