From;To;ID 6437 - PM2.5
"04:30 15/02";"05:30 15/02";"75"
"05:30 15/02";"06:30 15/02";"66"
"06:30 15/02";"07:30 15/02";"67"
"07:30 15/02";"08:30 15/02";"58"
"08:30 15/02";"09:30 15/02";"53"
"09:30 15/02";"10:30 15/02";"47"
"10:30 15/02";"11:30 15/02";"44"
"11:30 15/02";"12:30 15/02";"43"
"12:30 15/02";"13:30 15/02";"42"
"13:30 15/02";"14:30 15/02";"41"
"14:30 15/02";"15:30 15/02";"41"
"15:30 15/02";"16:30 15/02";"41"
"16:30 15/02";"17:30 15/02";"39"
"17:30 15/02";"18:30 15/02";"35"
"18:30 15/02";"19:30 15/02";"34"
"19:30 15/02";"20:30 15/02";"34"
"20:30 15/02";"21:30 15/02";"33"
"21:30 15/02";"22:30 15/02";"36"
"22:30 15/02";"23:30 15/02";"38"
"23:30 15/02";"00:30 16/02";"39"
"00:30 16/02";"01:30 16/02";"38"
"01:30 16/02";"02:30 16/02";"37"
"02:30 16/02";"03:30 16/02";"40"
"03:30 16/02";"04:30 16/02";"42"
"04:30 16/02";"05:30 16/02";"42"
"05:30 16/02";"06:30 16/02";"42"
"06:30 16/02";"07:30 16/02";"41"
"07:30 16/02";"08:30 16/02";"39"
"08:30 16/02";"09:30 16/02";"37"
"09:30 16/02";"10:30 16/02";"36"
"10:30 16/02";"11:30 16/02";"35"
"11:30 16/02";"12:30 16/02";"33"
"12:30 16/02";"13:30 16/02";"30"
"13:30 16/02";"14:30 16/02";"27"
"14:30 16/02";"15:30 16/02";"23"
"15:30 16/02";"16:30 16/02";"23"
"16:30 16/02";"17:30 16/02";"20"
"17:30 16/02";"18:30 16/02";"19"
"18:30 16/02";"19:30 16/02";"18"
"19:30 16/02";"20:30 16/02";"19"
"20:30 16/02";"21:30 16/02";"21"
"21:30 16/02";"22:30 16/02";"22"
"22:30 16/02";"23:30 16/02";"20"
"23:30 16/02";"00:30 17/02";"17"
"00:30 17/02";"01:30 17/02";"15"
"01:30 17/02";"02:30 17/02";"16"
"02:30 17/02";"03:30 17/02";"15"
"03:30 17/02";"04:30 17/02";"16"
"04:30 17/02";"05:30 17/02";"19"
"05:30 17/02";"06:30 17/02";"19"
"06:30 17/02";"07:30 17/02";"19"
"07:30 17/02";"08:30 17/02";"19"
"08:30 17/02";"09:30 17/02";"17"
"09:30 17/02";"10:30 17/02";"16"
"10:30 17/02";"11:30 17/02";"15"
"11:30 17/02";"12:30 17/02";"16"
"12:30 17/02";"13:30 17/02";"17"
"13:30 17/02";"14:30 17/02";"19"
"14:30 17/02";"15:30 17/02";"14"
"15:30 17/02";"16:30 17/02";"6"
"16:30 17/02";"17:30 17/02";"7"
"17:30 17/02";"18:30 17/02";"2"
"18:30 17/02";"19:30 17/02";"3"
"19:30 17/02";"20:30 17/02";"5"
"20:30 17/02";"21:30 17/02";"6"
"21:30 17/02";"22:30 17/02";"9"
"22:30 17/02";"23:30 17/02";"14"
"23:30 17/02";"00:30 18/02";"24"
"00:30 18/02";"01:30 18/02";"25"
"01:30 18/02";"02:30 18/02";"20"
"02:30 18/02";"03:30 18/02";"10"
"03:30 18/02";"04:30 18/02";"14"
"04:30 18/02";"05:30 18/02";"19"
"05:30 18/02";"06:30 18/02";"24"
"06:30 18/02";"07:30 18/02";"26"
"07:30 18/02";"08:30 18/02";"22"
"08:30 18/02";"09:30 18/02";"20"
"09:30 18/02";"10:30 18/02";"13"
"10:30 18/02";"11:30 18/02";"7"
"11:30 18/02";"12:30 18/02";"6"
"12:30 18/02";"13:30 18/02";"6"
"13:30 18/02";"14:30 18/02";"7"
"14:30 18/02";"15:30 18/02";"7"
"15:30 18/02";"16:30 18/02";"7"
"16:30 18/02";"17:30 18/02";"7"
"17:30 18/02";"18:30 18/02";"7"
"18:30 18/02";"19:30 18/02";"8"
"19:30 18/02";"20:30 18/02";"7"
"20:30 18/02";"21:30 18/02";"5"
"21:30 18/02";"22:30 18/02";"4"
"22:30 18/02";"23:30 18/02";"7"
"23:30 18/02";"00:30 19/02";"10"
"00:30 19/02";"01:30 19/02";"12"
"01:30 19/02";"02:30 19/02";"14"
"02:30 19/02";"03:30 19/02";"14"
"03:30 19/02";"04:30 19/02";"14"
"04:30 19/02";"05:30 19/02";"20"
"05:30 19/02";"06:30 19/02";"21"
"06:30 19/02";"07:30 19/02";"20"
"07:30 19/02";"08:30 19/02";"18"
"08:30 19/02";"09:30 19/02";"17"
"09:30 19/02";"10:30 19/02";"18"
"10:30 19/02";"11:30 19/02";"19"
"11:30 19/02";"12:30 19/02";"19"
"12:30 19/02";"13:30 19/02";"13"
"13:30 19/02";"14:30 19/02";"12"
"14:30 19/02";"15:30 19/02";"12"
"15:30 19/02";"16:30 19/02";"11"
"16:30 19/02";"17:30 19/02";"11"
"17:30 19/02";"18:30 19/02";"10"
"18:30 19/02";"19:30 19/02";"9"
"19:30 19/02";"20:30 19/02";"9"
"20:30 19/02";"21:30 19/02";"14"
"21:30 19/02";"22:30 19/02";"20"
"22:30 19/02";"23:30 19/02";"20"
"23:30 19/02";"00:30 20/02";"18"
"00:30 20/02";"01:30 20/02";"15"
"01:30 20/02";"02:30 20/02";"18"
"02:30 20/02";"03:30 20/02";"10"
"03:30 20/02";"04:30 20/02";"8"
"04:30 20/02";"05:30 20/02";"12"
"05:30 20/02";"06:30 20/02";"19"
"06:30 20/02";"07:30 20/02";"23"
"07:30 20/02";"08:30 20/02";"23"
"08:30 20/02";"09:30 20/02";"20"
"09:30 20/02";"10:30 20/02";"19"
"10:30 20/02";"11:30 20/02";"20"
"11:30 20/02";"12:30 20/02";"23"
"12:30 20/02";"13:30 20/02";"22"
"13:30 20/02";"14:30 20/02";"17"
"14:30 20/02";"15:30 20/02";"13"
"15:30 20/02";"16:30 20/02";"10"
"16:30 20/02";"17:30 20/02";"8"
"17:30 20/02";"18:30 20/02";"8"
"18:30 20/02";"19:30 20/02";"16"
"19:30 20/02";"20:30 20/02";"13"
"20:30 20/02";"21:30 20/02";"18"
"21:30 20/02";"22:30 20/02";"32"
"22:30 20/02";"23:30 20/02";"37"
"23:30 20/02";"00:30 21/02";"53"
"00:30 21/02";"01:30 21/02";"38"
"01:30 21/02";"02:30 21/02";"39"
"02:30 21/02";"03:30 21/02";"39"
"03:30 21/02";"04:30 21/02";"39"
"04:30 21/02";"05:30 21/02";"37"
"05:30 21/02";"06:30 21/02";"35"
"06:30 21/02";"07:30 21/02";"35"
"07:30 21/02";"08:30 21/02";"33"
"08:30 21/02";"09:30 21/02";"25"
"09:30 21/02";"10:30 21/02";"24"
"10:30 21/02";"11:30 21/02";"26"
"11:30 21/02";"12:30 21/02";"24"
"12:30 21/02";"13:30 21/02";"24"
"13:30 21/02";"14:30 21/02";"25"
"14:30 21/02";"15:30 21/02";"26"
"15:30 21/02";"16:30 21/02";"27"
"16:30 21/02";"17:30 21/02";"25"
"17:30 21/02";"18:30 21/02";"9"
"18:30 21/02";"19:30 21/02";"7"
"19:30 21/02";"20:30 21/02";"10"
"20:30 21/02";"21:30 21/02";"18"
"21:30 21/02";"22:30 21/02";"23"
"22:30 21/02";"23:30 21/02";"28"
"23:30 21/02";"00:30 22/02";"30"
"00:30 22/02";"01:30 22/02";"22"
"01:30 22/02";"02:30 22/02";"16"
"02:30 22/02";"03:30 22/02";"19"
"03:30 22/02";"04:30 22/02";"25"
"04:30 22/02";"05:30 22/02";"26"
"05:30 22/02";"06:30 22/02";"26"
"06:30 22/02";"07:30 22/02";"25"
"07:30 22/02";"08:30 22/02";"25"
"08:30 22/02";"09:30 22/02";"26"
"09:30 22/02";"10:30 22/02";"27"
"10:30 22/02";"11:30 22/02";"24"
"11:30 22/02";"12:30 22/02";"23"
"12:30 22/02";"13:30 22/02";"24"
"13:30 22/02";"14:30 22/02";"17"
"14:30 22/02";"15:30 22/02";"16"
"15:30 22/02";"16:30 22/02";"17"
"16:30 22/02";"17:30 22/02";"18"
"17:30 22/02";"18:30 22/02";"16"
"18:30 22/02";"19:30 22/02";"14"
"19:30 22/02";"20:30 22/02";"14"
"20:30 22/02";"21:30 22/02";"15"
"21:30 22/02";"22:30 22/02";"14"
"22:30 22/02";"23:30 22/02";"15"
"23:30 22/02";"00:30 23/02";"14"
"00:30 23/02";"01:30 23/02";"12"
"01:30 23/02";"02:30 23/02";"8"
"02:30 23/02";"03:30 23/02";"7"
"03:30 23/02";"04:30 23/02";"6"
"04:30 23/02";"05:30 23/02";"1"
"05:30 23/02";"06:30 23/02";"1"
"06:30 23/02";"07:30 23/02";"1"
"07:30 23/02";"08:30 23/02";"1"
"08:30 23/02";"09:30 23/02";"1"
"09:30 23/02";"10:30 23/02";"2"
"10:30 23/02";"11:30 23/02";"1"
"11:30 23/02";"12:30 23/02";"2"
"12:30 23/02";"13:30 23/02";"3"
"13:30 23/02";"14:30 23/02";"3"
"14:30 23/02";"15:30 23/02";"4"
"15:30 23/02";"16:30 23/02";"4"
"16:30 23/02";"17:30 23/02";"4"
"17:30 23/02";"18:30 23/02";"6"
"18:30 23/02";"19:30 23/02";"7"
"19:30 23/02";"20:30 23/02";"12"
"20:30 23/02";"21:30 23/02";"11"
"21:30 23/02";"22:30 23/02";"16"
"22:30 23/02";"23:30 23/02";"17"
"23:30 23/02";"00:30 24/02";"16"
"00:30 24/02";"01:30 24/02";"16"
"01:30 24/02";"02:30 24/02";"26"
"02:30 24/02";"03:30 24/02";"18"
"03:30 24/02";"04:30 24/02";"15"
"04:30 24/02";"05:30 24/02";"20"
"05:30 24/02";"06:30 24/02";"11"
"06:30 24/02";"07:30 24/02";"10"
"07:30 24/02";"08:30 24/02";"5"
"08:30 24/02";"09:30 24/02";"3"
"09:30 24/02";"10:30 24/02";"3"
"10:30 24/02";"11:30 24/02";"3"
"11:30 24/02";"12:30 24/02";"4"
"12:30 24/02";"13:30 24/02";"5"
"13:30 24/02";"14:30 24/02";"4"
"14:30 24/02";"15:30 24/02";"4"
"15:30 24/02";"16:30 24/02";"4"
"16:30 24/02";"17:30 24/02";"5"
"17:30 24/02";"18:30 24/02";"5"
"18:30 24/02";"19:30 24/02";"11"
"19:30 24/02";"20:30 24/02";"11"
"20:30 24/02";"21:30 24/02";"9"
"21:30 24/02";"22:30 24/02";"10"
"22:30 24/02";"23:30 24/02";"14"
"23:30 24/02";"00:30 25/02";"22"
"00:30 25/02";"01:30 25/02";"23"
"01:30 25/02";"02:30 25/02";"24"
"02:30 25/02";"03:30 25/02";"25"
"03:30 25/02";"04:30 25/02";"25"
"04:30 25/02";"05:30 25/02";"23"
"05:30 25/02";"06:30 25/02";"21"
"06:30 25/02";"07:30 25/02";"18"
"07:30 25/02";"08:30 25/02";"21"
"08:30 25/02";"09:30 25/02";"24"
"09:30 25/02";"10:30 25/02";"23"
"10:30 25/02";"11:30 25/02";"24"
"11:30 25/02";"12:30 25/02";"26"
"12:30 25/02";"13:30 25/02";"27"
"13:30 25/02";"14:30 25/02";"28"
"14:30 25/02";"15:30 25/02";"20"
"15:30 25/02";"16:30 25/02";"16"
"16:30 25/02";"17:30 25/02";"12"
"17:30 25/02";"18:30 25/02";"14"
"18:30 25/02";"19:30 25/02";"14"
"19:30 25/02";"20:30 25/02";"8"
"20:30 25/02";"21:30 25/02";"10"
"21:30 25/02";"22:30 25/02";"17"
"22:30 25/02";"23:30 25/02";"20"
"23:30 25/02";"00:30 26/02";"21"
"00:30 26/02";"01:30 26/02";"10"
"01:30 26/02";"02:30 26/02";"11"
"02:30 26/02";"03:30 26/02";"15"
"03:30 26/02";"04:30 26/02";"16"
"04:30 26/02";"05:30 26/02";"20"
"05:30 26/02";"06:30 26/02";"22"
"06:30 26/02";"07:30 26/02";"24"
"07:30 26/02";"08:30 26/02";"25"
"08:30 26/02";"09:30 26/02";"22"
"09:30 26/02";"10:30 26/02";"22"
"10:30 26/02";"11:30 26/02";"24"
"11:30 26/02";"12:30 26/02";"22"
"12:30 26/02";"13:30 26/02";"22"
"13:30 26/02";"14:30 26/02";"20"
"14:30 26/02";"15:30 26/02";"13"
"15:30 26/02";"16:30 26/02";"9"
"16:30 26/02";"17:30 26/02";"12"
"17:30 26/02";"18:30 26/02";"13"
"18:30 26/02";"19:30 26/02";"14"
"19:30 26/02";"20:30 26/02";"17"
"20:30 26/02";"21:30 26/02";"21"
"21:30 26/02";"22:30 26/02";"23"
"22:30 26/02";"23:30 26/02";"32"
"23:30 26/02";"00:30 27/02";"35"
"00:30 27/02";"01:30 27/02";"22"
"01:30 27/02";"02:30 27/02";"11"
"02:30 27/02";"03:30 27/02";"12"
"03:30 27/02";"04:30 27/02";"11"
"04:30 27/02";"05:30 27/02";"15"
"05:30 27/02";"06:30 27/02";"17"
"06:30 27/02";"07:30 27/02";"23"
"07:30 27/02";"08:30 27/02";"25"
"08:30 27/02";"09:30 27/02";"26"
"09:30 27/02";"10:30 27/02";"24"
"10:30 27/02";"11:30 27/02";"22"
"11:30 27/02";"12:30 27/02";"22"
"12:30 27/02";"13:30 27/02";"15"
"13:30 27/02";"14:30 27/02";"13"
"14:30 27/02";"15:30 27/02";"9"
"15:30 27/02";"16:30 27/02";"8"
"16:30 27/02";"17:30 27/02";"11"
"17:30 27/02";"18:30 27/02";"8"
"18:30 27/02";"19:30 27/02";"7"
"19:30 27/02";"20:30 27/02";"11"
"20:30 27/02";"21:30 27/02";"18"
"21:30 27/02";"22:30 27/02";"16"
"22:30 27/02";"23:30 27/02";"26"
"23:30 27/02";"00:30 28/02";"39"
"00:30 28/02";"01:30 28/02";"44"
"01:30 28/02";"02:30 28/02";"36"
"02:30 28/02";"03:30 28/02";"38"
"03:30 28/02";"04:30 28/02";"50"
"04:30 28/02";"05:30 28/02";"44"
"05:30 28/02";"06:30 28/02";"39"
"06:30 28/02";"07:30 28/02";"40"
"07:30 28/02";"08:30 28/02";"41"
"08:30 28/02";"09:30 28/02";"42"
"09:30 28/02";"10:30 28/02";"41"
"10:30 28/02";"11:30 28/02";"44"
"11:30 28/02";"12:30 28/02";"43"
"12:30 28/02";"13:30 28/02";"40"
"13:30 28/02";"14:30 28/02";"36"
"14:30 28/02";"15:30 28/02";"33"
"15:30 28/02";"16:30 28/02";"31"
"16:30 28/02";"17:30 28/02";"23"
"17:30 28/02";"18:30 28/02";"20"
"18:30 28/02";"19:30 28/02";"18"
"19:30 28/02";"20:30 28/02";"19"
"20:30 28/02";"21:30 28/02";"22"
"21:30 28/02";"22:30 28/02";"25"
"22:30 28/02";"23:30 28/02";"23"
"23:30 28/02";"00:30 29/02";"23"
"00:30 29/02";"01:30 29/02";"20"
"01:30 29/02";"02:30 29/02";"19"
"02:30 29/02";"03:30 29/02";"23"
"03:30 29/02";"04:30 29/02";"22"