"From";"To";"ID 6437 - PM10"
"01/01/2021";"02/01/2021";"57"
"02/01/2021";"03/01/2021";"72"
"03/01/2021";"04/01/2021";"62"
"04/01/2021";"05/01/2021";"47"
"05/01/2021";"06/01/2021";"24"
"06/01/2021";"07/01/2021";"45"
"07/01/2021";"08/01/2021";"42"
"08/01/2021";"09/01/2021";"57"
"09/01/2021";"10/01/2021";"65"
"10/01/2021";"11/01/2021";"50"
"11/01/2021";"12/01/2021";"59"
"12/01/2021";"13/01/2021";"61"
"13/01/2021";"14/01/2021";"38"
"14/01/2021";"15/01/2021";"49"
"15/01/2021";"16/01/2021";"45"
"16/01/2021";"17/01/2021";"58"
"17/01/2021";"18/01/2021";"104"
"18/01/2021";"19/01/2021";"228"
"19/01/2021";"20/01/2021";"159"
"20/01/2021";"21/01/2021";"69"
"21/01/2021";"22/01/2021";"55"
"22/01/2021";"23/01/2021";"52"
"23/01/2021";"24/01/2021";"51"
"24/01/2021";"25/01/2021";"44"
"25/01/2021";"26/01/2021";"41"
"26/01/2021";"27/01/2021";"33"
"27/01/2021";"28/01/2021";"29"
"28/01/2021";"29/01/2021";"46"
"29/01/2021";"30/01/2021";"25"
"30/01/2021";"31/01/2021";"49"
"31/01/2021";"01/02/2021";"44"
"01/02/2021";"02/02/2021";"97"
"02/02/2021";"03/02/2021";"68"
"03/02/2021";"04/02/2021";"70"
"04/02/2021";"05/02/2021";"29"
"05/02/2021";"06/02/2021";"60"
"06/02/2021";"07/02/2021";"72"
"07/02/2021";"08/02/2021";"42"
"08/02/2021";"09/02/2021";"24"
"09/02/2021";"10/02/2021";"45"
"10/02/2021";"11/02/2021";"81"
"11/02/2021";"12/02/2021";"44"
"12/02/2021";"13/02/2021";"27"
"13/02/2021";"14/02/2021";"32"
"14/02/2021";"15/02/2021";"17"
"15/02/2021";"16/02/2021";"32"
"16/02/2021";"17/02/2021";"42"
"17/02/2021";"18/02/2021";"72"
"18/02/2021";"19/02/2021";"54"
"19/02/2021";"20/02/2021";"52"
"20/02/2021";"21/02/2021";"41"
"21/02/2021";"22/02/2021";"49"
"22/02/2021";"23/02/2021";"63"
"23/02/2021";"24/02/2021";"83"
"24/02/2021";"25/02/2021";"54"
"25/02/2021";"26/02/2021";"45"
"26/02/2021";"27/02/2021";"30"
"27/02/2021";"28/02/2021";"10"
"28/02/2021";"01/03/2021";"28"
"01/03/2021";"02/03/2021";"26"
"02/03/2021";"03/03/2021";"48"
"03/03/2021";"04/03/2021";"52"
"04/03/2021";"05/03/2021";"38"
"05/03/2021";"06/03/2021";"15"
"06/03/2021";"07/03/2021";"16"
"07/03/2021";"08/03/2021";"12"
"08/03/2021";"09/03/2021";"14"
"09/03/2021";"10/03/2021";"39"
"10/03/2021";"11/03/2021";"51"
"11/03/2021";"12/03/2021";"42"
"12/03/2021";"13/03/2021";"23"
"13/03/2021";"14/03/2021";"15"
"14/03/2021";"15/03/2021";"7"
"15/03/2021";"16/03/2021";"35"
"16/03/2021";"17/03/2021";"52"
"17/03/2021";"18/03/2021";"15"
"18/03/2021";"19/03/2021";"16"
"19/03/2021";"20/03/2021";"20"
"20/03/2021";"21/03/2021";"11"
"21/03/2021";"22/03/2021";"27"
"22/03/2021";"23/03/2021";"15"
"23/03/2021";"24/03/2021";"15"
"24/03/2021";"25/03/2021";"23"
"25/03/2021";"26/03/2021";"43"
"26/03/2021";"27/03/2021";"51"
"27/03/2021";"28/03/2021";"31"
"28/03/2021";"29/03/2021";"17"
"29/03/2021";"30/03/2021";"27"
"30/03/2021";"31/03/2021";"30"
"31/03/2021";"01/04/2021";"35"
"01/04/2021";"02/04/2021";"37"
"02/04/2021";"03/04/2021";"9"
"03/04/2021";"04/04/2021";"7"
"04/04/2021";"05/04/2021";"10"
"05/04/2021";"06/04/2021";"16"
"06/04/2021";"07/04/2021";"12"
"07/04/2021";"08/04/2021";"19"
"08/04/2021";"09/04/2021";"18"
"09/04/2021";"10/04/2021";"20"
"10/04/2021";"11/04/2021";"36"
"11/04/2021";"12/04/2021";"28"
"12/04/2021";"13/04/2021";"15"
"13/04/2021";"14/04/2021";"12"
"14/04/2021";"15/04/2021";"10"
"15/04/2021";"16/04/2021";"15"
"16/04/2021";"17/04/2021";"17"
"17/04/2021";"18/04/2021";"26"
"18/04/2021";"19/04/2021";"30"
"19/04/2021";"20/04/2021";"31"
"20/04/2021";"21/04/2021";"28"
"21/04/2021";"22/04/2021";"31"
"22/04/2021";"23/04/2021";"12"
"23/04/2021";"24/04/2021";"10"
"24/04/2021";"25/04/2021";"15"
"25/04/2021";"26/04/2021";"16"
"26/04/2021";"27/04/2021";"29"
"27/04/2021";"28/04/2021";"35"
"28/04/2021";"29/04/2021";"40"
"29/04/2021";"30/04/2021";"31"
"30/04/2021";"01/05/2021";"24"
"01/05/2021";"02/05/2021";"33"
"02/05/2021";"03/05/2021";"20"
"03/05/2021";"04/05/2021";"7"
"04/05/2021";"05/05/2021";"14"
"05/05/2021";"06/05/2021";"12"
"06/05/2021";"07/05/2021";"8"
"07/05/2021";"08/05/2021";"19"
"08/05/2021";"09/05/2021";"13"
"09/05/2021";"10/05/2021";"22"
"10/05/2021";"11/05/2021";"9"
"11/05/2021";"12/05/2021";"11"
"12/05/2021";"13/05/2021";"10"
"13/05/2021";"14/05/2021";"6"
"14/05/2021";"15/05/2021";"17"
"15/05/2021";"16/05/2021";"14"
"16/05/2021";"17/05/2021";"22"
"17/05/2021";"18/05/2021";"14"
"18/05/2021";"19/05/2021";"20"
"19/05/2021";"20/05/2021";"13"
"20/05/2021";"21/05/2021";"13"
"21/05/2021";"22/05/2021";"13"
"22/05/2021";"23/05/2021";"5"
"23/05/2021";"24/05/2021";"8"
"24/05/2021";"25/05/2021";"11"
"25/05/2021";"26/05/2021";"12"
"26/05/2021";"27/05/2021";"6"
"27/05/2021";"28/05/2021";"11"
"28/05/2021";"29/05/2021";"16"
"29/05/2021";"30/05/2021";"11"
"30/05/2021";"31/05/2021";"7"
"31/05/2021";"01/06/2021";"10"
"01/06/2021";"02/06/2021";"19"
"02/06/2021";"03/06/2021";"15"
"03/06/2021";"04/06/2021";"19"
"04/06/2021";"05/06/2021";"23"
"05/06/2021";"06/06/2021";"19"
"06/06/2021";"07/06/2021";"17"
"07/06/2021";"08/06/2021";"13"
"08/06/2021";"09/06/2021";"17"
"09/06/2021";"10/06/2021";"15"
"10/06/2021";"11/06/2021";"10"
"11/06/2021";"12/06/2021";"11"
"12/06/2021";"13/06/2021";"21"
"13/06/2021";"14/06/2021";"7"
"14/06/2021";"15/06/2021";"5"
"15/06/2021";"16/06/2021";"18"
"16/06/2021";"17/06/2021";"10"
"17/06/2021";"18/06/2021";"12"
"18/06/2021";"19/06/2021";"23"
"19/06/2021";"20/06/2021";"23"
"20/06/2021";"21/06/2021";"23"
"21/06/2021";"22/06/2021";"17"
"22/06/2021";"23/06/2021";"24"
"23/06/2021";"24/06/2021";"33"
"24/06/2021";"25/06/2021";"19"
"25/06/2021";"26/06/2021";"23"
"26/06/2021";"27/06/2021";"12"
"27/06/2021";"28/06/2021";"14"
"28/06/2021";"29/06/2021";"14"
"29/06/2021";"30/06/2021";"15"
"30/06/2021";"01/07/2021";"23"
"01/07/2021";"02/07/2021";"11"
"02/07/2021";"03/07/2021";"15"
"03/07/2021";"04/07/2021";"13"
"04/07/2021";"05/07/2021";"19"
"05/07/2021";"06/07/2021";"23"
"06/07/2021";"07/07/2021";"23"
"07/07/2021";"08/07/2021";"32"
"08/07/2021";"09/07/2021";"40"
"09/07/2021";"10/07/2021";"21"
"10/07/2021";"11/07/2021";"14"
"11/07/2021";"12/07/2021";"17"
"12/07/2021";"13/07/2021";"20"
"13/07/2021";"14/07/2021";"25"
"14/07/2021";"15/07/2021";"34"
"15/07/2021";"16/07/2021";"9"
"16/07/2021";"17/07/2021";"15"
"17/07/2021";"18/07/2021";"18"
"18/07/2021";"19/07/2021";"15"
"19/07/2021";"20/07/2021";"11"
"20/07/2021";"21/07/2021";"8"
"21/07/2021";"22/07/2021";"9"
"22/07/2021";"23/07/2021";"9"
"23/07/2021";"24/07/2021";"19"
"24/07/2021";"25/07/2021";"28"
"25/07/2021";"26/07/2021";"24"
"26/07/2021";"27/07/2021";"25"
"27/07/2021";"28/07/2021";"31"
"28/07/2021";"29/07/2021";"18"
"29/07/2021";"30/07/2021";"15"
"30/07/2021";"31/07/2021";"13"
"31/07/2021";"01/08/2021";"16"
"01/08/2021";"02/08/2021";"11"
"02/08/2021";"03/08/2021";"12"
"03/08/2021";"04/08/2021";"8"
"04/08/2021";"05/08/2021";"15"
"05/08/2021";"06/08/2021";"15"
"06/08/2021";"07/08/2021";"2"
"07/08/2021";"08/08/2021";"8"
"08/08/2021";"09/08/2021";"13"
"09/08/2021";"10/08/2021";"9"
"10/08/2021";"11/08/2021";"10"
"11/08/2021";"12/08/2021";"14"
"12/08/2021";"13/08/2021";"11"
"13/08/2021";"14/08/2021";"18"
"14/08/2021";"15/08/2021";"28"
"15/08/2021";"16/08/2021";"20"
"16/08/2021";"17/08/2021";"17"
"17/08/2021";"18/08/2021";"10"
"18/08/2021";"19/08/2021";"10"
"19/08/2021";"20/08/2021";"11"
"20/08/2021";"21/08/2021";"16"
"21/08/2021";"22/08/2021";"21"
"22/08/2021";"23/08/2021";"17"
"23/08/2021";"24/08/2021";"16"
"24/08/2021";"25/08/2021";"8"
"25/08/2021";"26/08/2021";"10"
"26/08/2021";"27/08/2021";"13"
"27/08/2021";"28/08/2021";"20"
"28/08/2021";"29/08/2021";"20"
"29/08/2021";"30/08/2021";"35"
"30/08/2021";"31/08/2021";"28"
"31/08/2021";"01/09/2021";"12"
"01/09/2021";"02/09/2021";"6"
"02/09/2021";"03/09/2021";"8"
"03/09/2021";"04/09/2021";"14"
"04/09/2021";"05/09/2021";"8"
"05/09/2021";"06/09/2021";"11"
"06/09/2021";"07/09/2021";"21"
"07/09/2021";"08/09/2021";"26"
"08/09/2021";"09/09/2021";"37"
"09/09/2021";"10/09/2021";"35"
"10/09/2021";"11/09/2021";"26"
"11/09/2021";"12/09/2021";"32"
"12/09/2021";"13/09/2021";"32"
"13/09/2021";"14/09/2021";"21"
"14/09/2021";"15/09/2021";"20"
"15/09/2021";"16/09/2021";"31"
"16/09/2021";"17/09/2021";"36"
"17/09/2021";"18/09/2021";"25"
"18/09/2021";"19/09/2021";"8"
"19/09/2021";"20/09/2021";"7"
"20/09/2021";"21/09/2021";"7"
"21/09/2021";"22/09/2021";"18"
"22/09/2021";"23/09/2021";"17"
"23/09/2021";"24/09/2021";"24"
"24/09/2021";"25/09/2021";"6"
"25/09/2021";"26/09/2021";"15"
"26/09/2021";"27/09/2021";"25"
"27/09/2021";"28/09/2021";"12"
"28/09/2021";"29/09/2021";"16"
"29/09/2021";"30/09/2021";"19"
"30/09/2021";"01/10/2021";"30"
"01/10/2021";"02/10/2021";"37"
"02/10/2021";"03/10/2021";"33"
"03/10/2021";"04/10/2021";"28"
"04/10/2021";"05/10/2021";"26"
"05/10/2021";"06/10/2021";"23"
"06/10/2021";"07/10/2021";"19"
"07/10/2021";"08/10/2021";"22"
"08/10/2021";"09/10/2021";"29"
"09/10/2021";"10/10/2021";"42"
"10/10/2021";"11/10/2021";"52"
"11/10/2021";"12/10/2021";"52"
"12/10/2021";"13/10/2021";"30"
"13/10/2021";"14/10/2021";"25"
"14/10/2021";"15/10/2021";"26"
"15/10/2021";"16/10/2021";"23"
"16/10/2021";"17/10/2021";"13"
"17/10/2021";"18/10/2021";"22"
"18/10/2021";"19/10/2021";"27"
"19/10/2021";"20/10/2021";"31"
"20/10/2021";"21/10/2021";"19"
"21/10/2021";"22/10/2021";"16"
"22/10/2021";"23/10/2021";"3"
"23/10/2021";"24/10/2021";"8"
"24/10/2021";"25/10/2021";"30"
"25/10/2021";"26/10/2021";"32"
"26/10/2021";"27/10/2021";"30"
"27/10/2021";"28/10/2021";"26"
"28/10/2021";"29/10/2021";"25"
"29/10/2021";"30/10/2021";"45"
"30/10/2021";"31/10/2021";"36"
"31/10/2021";"01/11/2021";"36"
"01/11/2021";"02/11/2021";"35"
"02/11/2021";"03/11/2021";"45"
"03/11/2021";"04/11/2021";"35"
"04/11/2021";"05/11/2021";"16"
"05/11/2021";"06/11/2021";"9"
"06/11/2021";"07/11/2021";"16"
"07/11/2021";"08/11/2021";"18"
"08/11/2021";"09/11/2021";"12"
"09/11/2021";"10/11/2021";"25"
"10/11/2021";"11/11/2021";"44"
"11/11/2021";"12/11/2021";"46"
"12/11/2021";"13/11/2021";"48"
"13/11/2021";"14/11/2021";"43"
"14/11/2021";"15/11/2021";"53"
"15/11/2021";"16/11/2021";"37"
"16/11/2021";"17/11/2021";"47"
"17/11/2021";"18/11/2021";"47"
"18/11/2021";"19/11/2021";"17"
"19/11/2021";"20/11/2021";"8"
"20/11/2021";"21/11/2021";"5"
"21/11/2021";"22/11/2021";"21"
"22/11/2021";"23/11/2021";"22"
"23/11/2021";"24/11/2021";"23"
"24/11/2021";"25/11/2021";"24"
"25/11/2021";"26/11/2021";"30"
"26/11/2021";"27/11/2021";"34"
"27/11/2021";"28/11/2021";"23"
"28/11/2021";"29/11/2021";"43"
"29/11/2021";"30/11/2021";"17"
"30/11/2021";"01/12/2021";"12"
"01/12/2021";"02/12/2021";"19"
"02/12/2021";"03/12/2021";"5"
"03/12/2021";"04/12/2021";"10"
"04/12/2021";"05/12/2021";"25"
"05/12/2021";"06/12/2021";"41"
"06/12/2021";"07/12/2021";"29"
"07/12/2021";"08/12/2021";"28"
"08/12/2021";"09/12/2021";"28"
"09/12/2021";"10/12/2021";"28"
"10/12/2021";"11/12/2021";"38"
"11/12/2021";"12/12/2021";"43"
"12/12/2021";"13/12/2021";"45"
"13/12/2021";"14/12/2021";"39"
"14/12/2021";"15/12/2021";"42"
"15/12/2021";"16/12/2021";"31"
"16/12/2021";"17/12/2021";"17"
"17/12/2021";"18/12/2021";"7"
"18/12/2021";"19/12/2021";"18"
"19/12/2021";"20/12/2021";"7"
"20/12/2021";"21/12/2021";"6"
"21/12/2021";"22/12/2021";"15"
"22/12/2021";"23/12/2021";"33"
"23/12/2021";"24/12/2021";"35"
"24/12/2021";"25/12/2021";"28"
"25/12/2021";"26/12/2021";"13"
"26/12/2021";"27/12/2021";"39"
"27/12/2021";"28/12/2021";"67"
"28/12/2021";"29/12/2021";"31"
"29/12/2021";"30/12/2021";"35"
"30/12/2021";"31/12/2021";"37"
"31/12/2021";"01/01/2022";"11"