Time,PM2.5
2017-12-31 01:00:00,29.5 μg/m³
2018-01-01 01:00:00,23.9 μg/m³
2018-01-02 01:00:00,33.3 μg/m³
2018-01-03 01:00:00,13.3 μg/m³
2018-01-04 01:00:00,9.99 μg/m³
2018-01-05 01:00:00,11.2 μg/m³
2018-01-06 01:00:00,34.7 μg/m³
2018-01-07 01:00:00,33.9 μg/m³
2018-01-08 01:00:00,116 μg/m³
2018-01-09 01:00:00,96.1 μg/m³
2018-01-10 01:00:00,26.8 μg/m³
2018-01-11 01:00:00,19.7 μg/m³
2018-01-12 01:00:00,15.2 μg/m³
2018-01-13 01:00:00,15.2 μg/m³
2018-01-14 01:00:00,15.8 μg/m³
2018-01-15 01:00:00,23.2 μg/m³
2018-01-16 01:00:00,25.8 μg/m³
2018-01-17 01:00:00,22.2 μg/m³
2018-01-18 01:00:00,16.2 μg/m³
2018-01-19 01:00:00,14.6 μg/m³
2018-01-20 01:00:00,41.5 μg/m³
2018-01-21 01:00:00,38.6 μg/m³
2018-01-22 01:00:00,35.1 μg/m³
2018-01-23 01:00:00,36.8 μg/m³
2018-01-24 01:00:00,33.2 μg/m³
2018-01-25 01:00:00,29.3 μg/m³
2018-01-26 01:00:00,43.8 μg/m³
2018-01-27 01:00:00,68.1 μg/m³
2018-01-28 01:00:00,17.6 μg/m³
2018-01-29 01:00:00,7.48 μg/m³
2018-01-30 01:00:00,6.38 μg/m³
2018-01-31 01:00:00,13.1 μg/m³
2018-02-01 01:00:00,28 μg/m³
2018-02-02 01:00:00,32.7 μg/m³
2018-02-03 01:00:00,46.0 μg/m³
2018-02-04 01:00:00,19.6 μg/m³
2018-02-05 01:00:00,15.2 μg/m³
2018-02-06 01:00:00,45.2 μg/m³
2018-02-07 01:00:00,68.2 μg/m³
2018-02-08 01:00:00,35.2 μg/m³
2018-02-09 01:00:00,30.9 μg/m³
2018-02-10 01:00:00,30.9 μg/m³
2018-02-11 01:00:00,42.5 μg/m³
2018-02-12 01:00:00,62.8 μg/m³
2018-02-13 01:00:00,95.4 μg/m³
2018-02-14 01:00:00,50.5 μg/m³
2018-02-15 01:00:00,32.5 μg/m³
2018-02-16 01:00:00,41.1 μg/m³
2018-02-17 01:00:00,32.8 μg/m³
2018-02-18 01:00:00,28.4 μg/m³
2018-02-19 01:00:00,58.8 μg/m³
2018-02-20 01:00:00,56.0 μg/m³
2018-02-21 01:00:00,44.1 μg/m³
2018-02-22 01:00:00,50.6 μg/m³
2018-02-23 01:00:00,80.6 μg/m³
2018-02-24 01:00:00,23.8 μg/m³
2018-02-25 01:00:00,20.3 μg/m³
2018-02-26 01:00:00,72.5 μg/m³
2018-02-27 01:00:00,91.0 μg/m³
2018-02-28 01:00:00,24.6 μg/m³
2018-03-01 01:00:00,39.9 μg/m³
2018-03-02 01:00:00,66.6 μg/m³
2018-03-03 01:00:00,54.9 μg/m³
2018-03-04 01:00:00,90.1 μg/m³
2018-03-05 01:00:00,72.8 μg/m³
2018-03-06 01:00:00,47.1 μg/m³
2018-03-07 01:00:00,48.9 μg/m³
2018-03-08 01:00:00,39.4 μg/m³
2018-03-09 01:00:00,22.9 μg/m³
2018-03-10 01:00:00,30.4 μg/m³
2018-03-11 01:00:00,32.3 μg/m³
2018-03-12 01:00:00,14.8 μg/m³
2018-03-13 01:00:00,11.8 μg/m³
2018-03-14 01:00:00,14.5 μg/m³
2018-03-15 01:00:00,15.2 μg/m³
2018-03-16 01:00:00,12.3 μg/m³
2018-03-17 01:00:00,9.47 μg/m³
2018-03-18 01:00:00,11.6 μg/m³
2018-03-19 01:00:00,33.9 μg/m³
2018-03-20 01:00:00,42.3 μg/m³
2018-03-21 01:00:00,19.0 μg/m³
2018-03-22 01:00:00,28.4 μg/m³
2018-03-23 01:00:00,57.3 μg/m³
2018-03-24 01:00:00,64.2 μg/m³
2018-03-25 01:00:00,58.4 μg/m³
2018-03-26 02:00:00,39.0 μg/m³
2018-03-27 02:00:00,13.2 μg/m³
2018-03-28 02:00:00,24.8 μg/m³
2018-03-29 02:00:00,24.8 μg/m³
2018-03-30 02:00:00,33.5 μg/m³
2018-03-31 02:00:00,24.6 μg/m³
2018-04-01 02:00:00,12.7 μg/m³
2018-04-02 02:00:00,17.3 μg/m³
2018-04-03 02:00:00,31.7 μg/m³
2018-04-04 02:00:00,23.2 μg/m³
2018-04-05 02:00:00,20.5 μg/m³
2018-04-06 02:00:00,18.6 μg/m³
2018-04-07 02:00:00,31.9 μg/m³
2018-04-08 02:00:00,17.3 μg/m³
2018-04-09 02:00:00,20.7 μg/m³
2018-04-10 02:00:00,19.3 μg/m³
2018-04-11 02:00:00,13.9 μg/m³
2018-04-12 02:00:00,15.0 μg/m³
2018-04-13 02:00:00,16.4 μg/m³
2018-04-14 02:00:00,17.5 μg/m³
2018-04-15 02:00:00,19.1 μg/m³
2018-04-16 02:00:00,19.1 μg/m³
2018-04-17 02:00:00,15.6 μg/m³
2018-04-18 02:00:00,13.6 μg/m³
2018-04-19 02:00:00,9.33 μg/m³
2018-04-20 02:00:00,9.03 μg/m³
2018-04-21 02:00:00,10.3 μg/m³
2018-04-22 02:00:00,7.04 μg/m³
2018-04-23 02:00:00,10.5 μg/m³
2018-04-24 02:00:00,11.2 μg/m³
2018-04-25 02:00:00,10.4 μg/m³
2018-04-26 02:00:00,5.45 μg/m³
2018-04-27 02:00:00,17.6 μg/m³
2018-04-28 02:00:00,17.6 μg/m³
2018-04-29 02:00:00,21.4 μg/m³
2018-04-30 02:00:00,12.4 μg/m³
2018-05-01 02:00:00,13.0 μg/m³
2018-05-02 02:00:00,8.65 μg/m³
2018-05-03 02:00:00,10.7 μg/m³
2018-05-04 02:00:00,7.38 μg/m³
2018-05-05 02:00:00,5.45 μg/m³
2018-05-06 02:00:00,6.28 μg/m³
2018-05-07 02:00:00,8.88 μg/m³
2018-05-08 02:00:00,7.30 μg/m³
2018-05-09 02:00:00,9.43 μg/m³
2018-05-10 02:00:00,9.83 μg/m³
2018-05-11 02:00:00,11.2 μg/m³
2018-05-12 02:00:00,8.79 μg/m³
2018-05-13 02:00:00,11.0 μg/m³
2018-05-14 02:00:00,9.93 μg/m³
2018-05-15 02:00:00,8.33 μg/m³
2018-05-16 02:00:00,10.2 μg/m³
2018-05-17 02:00:00,7.25 μg/m³
2018-05-18 02:00:00,7.70 μg/m³
2018-05-19 02:00:00,6.56 μg/m³
2018-05-20 02:00:00,7.17 μg/m³
2018-05-21 02:00:00,7.43 μg/m³
2018-05-22 02:00:00,8.46 μg/m³
2018-05-23 02:00:00,8.37 μg/m³
2018-05-24 02:00:00,9.35 μg/m³
2018-05-25 02:00:00,8.81 μg/m³
2018-05-26 02:00:00,11.7 μg/m³
2018-05-27 02:00:00,9.90 μg/m³
2018-05-28 02:00:00,8.65 μg/m³
2018-05-29 02:00:00,9.98 μg/m³
2018-05-30 02:00:00,10.0 μg/m³
2018-05-31 02:00:00,15.1 μg/m³
2018-06-01 02:00:00,9.85 μg/m³
2018-06-02 02:00:00,12.0 μg/m³
2018-06-03 02:00:00,13.6 μg/m³
2018-06-04 02:00:00,10.7 μg/m³
2018-06-05 02:00:00,8.35 μg/m³
2018-06-06 02:00:00,3.53 μg/m³
2018-06-07 02:00:00,6.76 μg/m³
2018-06-08 02:00:00,8.26 μg/m³
2018-06-09 02:00:00,7.38 μg/m³
2018-06-10 02:00:00,10.2 μg/m³
2018-06-11 02:00:00,13.6 μg/m³
2018-06-12 02:00:00,8.12 μg/m³
2018-06-13 02:00:00,5.62 μg/m³
2018-06-14 02:00:00,4.86 μg/m³
2018-06-15 02:00:00,4.82 μg/m³
2018-06-16 02:00:00,7.77 μg/m³
2018-06-17 02:00:00,8.95 μg/m³
2018-06-18 02:00:00,13.2 μg/m³
2018-06-19 02:00:00,9.22 μg/m³
2018-06-20 02:00:00,8.15 μg/m³
2018-06-21 02:00:00,9.31 μg/m³
2018-06-22 02:00:00,3.40 μg/m³
2018-06-23 02:00:00,5.85 μg/m³
2018-06-24 02:00:00,4.95 μg/m³
2018-06-25 02:00:00,4.70 μg/m³
2018-06-26 02:00:00,7.91 μg/m³
2018-06-27 02:00:00,8.25 μg/m³
2018-06-28 02:00:00,8.87 μg/m³
2018-06-29 02:00:00,8.74 μg/m³
2018-06-30 02:00:00,3.50 μg/m³
2018-07-01 02:00:00,2.71 μg/m³
2018-07-02 02:00:00,4.70 μg/m³
2018-07-03 02:00:00,6.33 μg/m³
2018-07-04 02:00:00,8.10 μg/m³
2018-07-05 02:00:00,6.68 μg/m³
2018-07-06 02:00:00,5.48 μg/m³
2018-07-07 02:00:00,6.33 μg/m³
2018-07-08 02:00:00,5.31 μg/m³
2018-07-09 02:00:00,6.84 μg/m³
2018-07-10 02:00:00,8.55 μg/m³
2018-07-11 02:00:00,9.99 μg/m³
2018-07-12 02:00:00,10.2 μg/m³
2018-07-13 02:00:00,6.33 μg/m³
2018-07-14 02:00:00,0.959 μg/m³
2018-07-15 02:00:00,1.80 μg/m³
2018-07-16 02:00:00,5.86 μg/m³
2018-07-17 02:00:00,7.58 μg/m³
2018-07-18 02:00:00,13.1 μg/m³
2018-07-19 02:00:00,16.8 μg/m³
2018-07-20 02:00:00,13.6 μg/m³
2018-07-21 02:00:00,16.6 μg/m³
2018-07-22 02:00:00,13.4 μg/m³
2018-07-23 02:00:00,10.2 μg/m³
2018-07-24 02:00:00,10.4 μg/m³
2018-07-25 02:00:00,10.2 μg/m³
2018-07-26 02:00:00,10.5 μg/m³
2018-07-27 02:00:00,12.4 μg/m³
2018-07-28 02:00:00,14.9 μg/m³
2018-07-29 02:00:00,11.8 μg/m³
2018-07-30 02:00:00,9.20 μg/m³
2018-07-31 02:00:00,15.7 μg/m³
2018-08-01 02:00:00,12.9 μg/m³
2018-08-02 02:00:00,12.0 μg/m³
2018-08-03 02:00:00,13.4 μg/m³
2018-08-04 02:00:00,11.5 μg/m³
2018-08-05 02:00:00,6.73 μg/m³
2018-08-06 02:00:00,6.75 μg/m³
2018-08-07 02:00:00,9.20 μg/m³
2018-08-08 02:00:00,11.6 μg/m³
2018-08-09 02:00:00,10.5 μg/m³
2018-08-10 02:00:00,12.2 μg/m³
2018-08-11 02:00:00,8.86 μg/m³
2018-08-12 02:00:00,5.97 μg/m³
2018-08-13 02:00:00,11.0 μg/m³
2018-08-14 02:00:00,11.3 μg/m³
2018-08-15 02:00:00,8.81 μg/m³
2018-08-16 02:00:00,7.09 μg/m³
2018-08-17 02:00:00,9.52 μg/m³
2018-08-18 02:00:00,12.5 μg/m³
2018-08-19 02:00:00,15.8 μg/m³
2018-08-20 02:00:00,14.6 μg/m³
2018-08-21 02:00:00,7.68 μg/m³
2018-08-22 02:00:00,8.78 μg/m³
2018-08-23 02:00:00,14.7 μg/m³
2018-08-24 02:00:00,18.1 μg/m³
2018-08-25 02:00:00,10.4 μg/m³
2018-08-26 02:00:00,8.73 μg/m³
2018-08-27 02:00:00,9.12 μg/m³
2018-08-28 02:00:00,12.9 μg/m³
2018-08-29 02:00:00,13.0 μg/m³
2018-08-30 02:00:00,16.0 μg/m³
2018-08-31 02:00:00,13.4 μg/m³
2018-09-01 02:00:00,14.4 μg/m³
2018-09-02 02:00:00,13.0 μg/m³
2018-09-03 02:00:00,12.7 μg/m³
2018-09-04 02:00:00,14.7 μg/m³
2018-09-05 02:00:00,13.0 μg/m³
2018-09-06 02:00:00,16.2 μg/m³
2018-09-07 02:00:00,19.4 μg/m³
2018-09-08 02:00:00,19.3 μg/m³
2018-09-09 02:00:00,12.1 μg/m³
2018-09-10 02:00:00,12.0 μg/m³
2018-09-11 02:00:00,14.0 μg/m³
2018-09-12 02:00:00,11.2 μg/m³
2018-09-13 02:00:00,8.21 μg/m³
2018-09-14 02:00:00,8.85 μg/m³
2018-09-15 02:00:00,12.4 μg/m³
2018-09-16 02:00:00,11.3 μg/m³
2018-09-17 02:00:00,13.5 μg/m³
2018-09-18 02:00:00,22.0 μg/m³
2018-09-19 02:00:00,17.3 μg/m³
2018-09-20 02:00:00,22.7 μg/m³
2018-09-21 02:00:00,24.1 μg/m³
2018-09-22 02:00:00,7.72 μg/m³
2018-09-23 02:00:00,10.4 μg/m³
2018-09-24 02:00:00,7.18 μg/m³
2018-09-25 02:00:00,11.8 μg/m³
2018-09-26 02:00:00,13.6 μg/m³
2018-09-27 02:00:00,12.5 μg/m³
2018-09-28 02:00:00,12.2 μg/m³
2018-09-29 02:00:00,24.5 μg/m³
2018-09-30 02:00:00,23.6 μg/m³
2018-10-01 02:00:00,28.1 μg/m³
2018-10-02 02:00:00,17.4 μg/m³
2018-10-03 02:00:00,8.93 μg/m³
2018-10-04 02:00:00,13.9 μg/m³
2018-10-05 02:00:00,21.3 μg/m³
2018-10-06 02:00:00,24.9 μg/m³
2018-10-07 02:00:00,17.6 μg/m³
2018-10-08 02:00:00,24.9 μg/m³
2018-10-09 02:00:00,30.4 μg/m³
2018-10-10 02:00:00,58.5 μg/m³
2018-10-11 02:00:00,36.4 μg/m³
2018-10-12 02:00:00,37.8 μg/m³
2018-10-13 02:00:00,42.0 μg/m³
2018-10-14 02:00:00,33.2 μg/m³
2018-10-15 02:00:00,35.7 μg/m³
2018-10-16 02:00:00,45.2 μg/m³
2018-10-17 02:00:00,65.6 μg/m³
2018-10-18 02:00:00,75.6 μg/m³
2018-10-19 02:00:00,56.9 μg/m³
2018-10-20 02:00:00,46.1 μg/m³
2018-10-21 02:00:00,32.9 μg/m³
2018-10-22 02:00:00,19.5 μg/m³
2018-10-23 02:00:00,11.2 μg/m³
2018-10-24 02:00:00,7.63 μg/m³
2018-10-25 02:00:00,10.4 μg/m³
2018-10-26 02:00:00,13.6 μg/m³
2018-10-27 02:00:00,18.5 μg/m³
2018-10-28 02:00:00,14.4 μg/m³
2018-10-29 01:00:00,14.9 μg/m³
2018-10-30 01:00:00,12.9 μg/m³
2018-10-31 01:00:00,26.9 μg/m³
2018-11-01 01:00:00,34.7 μg/m³
2018-11-02 01:00:00,34.2 μg/m³
2018-11-03 01:00:00,23.7 μg/m³
2018-11-04 01:00:00,17.7 μg/m³
2018-11-05 01:00:00,49.0 μg/m³
2018-11-06 01:00:00,46.6 μg/m³
2018-11-07 01:00:00,40.8 μg/m³
2018-11-08 01:00:00,63.7 μg/m³
2018-11-09 01:00:00,62.1 μg/m³
2018-11-10 01:00:00,50.7 μg/m³
2018-11-11 01:00:00,48.2 μg/m³
2018-11-12 01:00:00,42.4 μg/m³
2018-11-13 01:00:00,37.1 μg/m³
2018-11-14 01:00:00,17.6 μg/m³
2018-11-15 01:00:00,19.4 μg/m³
2018-11-16 01:00:00,24.5 μg/m³
2018-11-17 01:00:00,55.0 μg/m³
2018-11-18 01:00:00,70.2 μg/m³
2018-11-19 01:00:00,14.5 μg/m³
2018-11-20 01:00:00,16.3 μg/m³
2018-11-21 01:00:00,20.7 μg/m³
2018-11-22 01:00:00,20.8 μg/m³
2018-11-23 01:00:00,33.5 μg/m³
2018-11-24 01:00:00,54.9 μg/m³
2018-11-25 01:00:00,48.0 μg/m³
2018-11-26 01:00:00,22.2 μg/m³
2018-11-27 01:00:00,51.0 μg/m³
2018-11-28 01:00:00,35.1 μg/m³
2018-11-29 01:00:00,18.7 μg/m³
2018-11-30 01:00:00,22.4 μg/m³
2018-12-01 01:00:00,63.8 μg/m³
2018-12-02 01:00:00,56.6 μg/m³
2018-12-03 01:00:00,28.4 μg/m³
2018-12-04 01:00:00,25.5 μg/m³
2018-12-05 01:00:00,38.8 μg/m³
2018-12-06 01:00:00,33.8 μg/m³
2018-12-07 01:00:00,25.0 μg/m³
2018-12-08 01:00:00,15.0 μg/m³
2018-12-09 01:00:00,12.2 μg/m³
2018-12-10 01:00:00,11.2 μg/m³
2018-12-11 01:00:00,46.0 μg/m³
2018-12-12 01:00:00,22.9 μg/m³
2018-12-13 01:00:00,17.5 μg/m³
2018-12-14 01:00:00,24.7 μg/m³
2018-12-15 01:00:00,25.6 μg/m³
2018-12-16 01:00:00,21.8 μg/m³
2018-12-17 01:00:00,71.1 μg/m³
2018-12-18 01:00:00,92.6 μg/m³
2018-12-19 01:00:00,54.3 μg/m³
2018-12-20 01:00:00,40.5 μg/m³
2018-12-21 01:00:00,38.0 μg/m³
2018-12-22 01:00:00,13.6 μg/m³
2018-12-23 01:00:00,14.4 μg/m³
2018-12-24 01:00:00,10.6 μg/m³
2018-12-25 01:00:00,16.1 μg/m³
2018-12-26 01:00:00,11.6 μg/m³
2018-12-27 01:00:00,13.3 μg/m³
2018-12-28 01:00:00,12.4 μg/m³
2018-12-29 01:00:00,19.9 μg/m³
2018-12-30 01:00:00,20.9 μg/m³
2018-12-31 01:00:00,13.1 μg/m³
2019-01-01 01:00:00,13.7 μg/m³
2019-01-02 01:00:00,6.33 μg/m³
2019-01-03 01:00:00,6.80 μg/m³
2019-01-04 01:00:00,21.0 μg/m³
2019-01-05 01:00:00,9.33 μg/m³
2019-01-06 01:00:00,23.9 μg/m³
2019-01-07 01:00:00,67.3 μg/m³
2019-01-08 01:00:00,35.0 μg/m³
2019-01-09 01:00:00,40.3 μg/m³
2019-01-10 01:00:00,36.0 μg/m³
2019-01-11 01:00:00,35.0 μg/m³
2019-01-12 01:00:00,21.9 μg/m³
2019-01-13 01:00:00,20.0 μg/m³
2019-01-14 01:00:00,9.23 μg/m³
2019-01-15 01:00:00,13.4 μg/m³
2019-01-16 01:00:00,20.1 μg/m³
2019-01-17 01:00:00,24.2 μg/m³
2019-01-18 01:00:00,15.4 μg/m³
2019-01-19 01:00:00,35.2 μg/m³
2019-01-20 01:00:00,59.6 μg/m³
2019-01-21 01:00:00,35.7 μg/m³
2019-01-22 01:00:00,57.5 μg/m³
2019-01-23 01:00:00,35.6 μg/m³
2019-01-24 01:00:00,23.2 μg/m³
2019-01-25 01:00:00,24.7 μg/m³
2019-01-26 01:00:00,53.6 μg/m³
2019-01-27 01:00:00,50.9 μg/m³
2019-01-28 01:00:00,42.2 μg/m³
2019-01-29 01:00:00,33.4 μg/m³
2019-01-30 01:00:00,41.5 μg/m³
2019-01-31 01:00:00,41.7 μg/m³
2019-02-01 01:00:00,35.8 μg/m³
2019-02-02 01:00:00,17.8 μg/m³
2019-02-03 01:00:00,38.5 μg/m³
2019-02-04 01:00:00,17.0 μg/m³
2019-02-05 01:00:00,27.9 μg/m³
2019-02-06 01:00:00,34.9 μg/m³
2019-02-07 01:00:00,31.5 μg/m³
2019-02-08 01:00:00,34.9 μg/m³
2019-02-09 01:00:00,32.8 μg/m³
2019-02-10 01:00:00,21.8 μg/m³
2019-02-11 01:00:00,18.1 μg/m³
2019-02-12 01:00:00,10.5 μg/m³
2019-02-13 01:00:00,19.5 μg/m³
2019-02-14 01:00:00,23.4 μg/m³
2019-02-15 01:00:00,33.5 μg/m³
2019-02-16 01:00:00,29.2 μg/m³
2019-02-17 01:00:00,37.2 μg/m³
2019-02-18 01:00:00,44.0 μg/m³
2019-02-19 01:00:00,41.0 μg/m³
2019-02-20 01:00:00,12.4 μg/m³
2019-02-21 01:00:00,23.3 μg/m³
2019-02-22 01:00:00,9.07 μg/m³
2019-02-23 01:00:00,18.4 μg/m³
2019-02-24 01:00:00,32.0 μg/m³
2019-02-25 01:00:00,36.1 μg/m³
2019-02-26 01:00:00,15.2 μg/m³
2019-02-27 01:00:00,20.5 μg/m³
2019-02-28 01:00:00,25.6 μg/m³
2019-03-01 01:00:00,16.7 μg/m³
2019-03-02 01:00:00,25.1 μg/m³
2019-03-03 01:00:00,31.9 μg/m³
2019-03-04 01:00:00,11.9 μg/m³
2019-03-05 01:00:00,10.3 μg/m³
2019-03-06 01:00:00,21.8 μg/m³
2019-03-07 01:00:00,20.5 μg/m³
2019-03-08 01:00:00,9.56 μg/m³
2019-03-09 01:00:00,14.6 μg/m³
2019-03-10 01:00:00,11.6 μg/m³
2019-03-11 01:00:00,13.5 μg/m³
2019-03-12 01:00:00,18.1 μg/m³
2019-03-13 01:00:00,25.0 μg/m³
2019-03-14 01:00:00,18.4 μg/m³
2019-03-15 01:00:00,14.8 μg/m³
2019-03-16 01:00:00,12.6 μg/m³
2019-03-17 01:00:00,18.6 μg/m³
2019-03-18 01:00:00,11.4 μg/m³
2019-03-19 01:00:00,18.7 μg/m³
2019-03-20 01:00:00,20.6 μg/m³
2019-03-21 01:00:00,17.7 μg/m³
2019-03-22 01:00:00,25.0 μg/m³
2019-03-23 01:00:00,34.1 μg/m³
2019-03-24 01:00:00,26.3 μg/m³
2019-03-25 01:00:00,22.2 μg/m³
2019-03-26 01:00:00,14.0 μg/m³
2019-03-27 01:00:00,11.0 μg/m³
2019-03-28 01:00:00,19.7 μg/m³
2019-03-29 01:00:00,20.8 μg/m³
2019-03-30 01:00:00,29.0 μg/m³
2019-03-31 01:00:00,27.8 μg/m³
2019-04-01 02:00:00,23.4 μg/m³
2019-04-02 02:00:00,12.8 μg/m³
2019-04-03 02:00:00,17.9 μg/m³
2019-04-04 02:00:00,24.7 μg/m³
2019-04-05 02:00:00,25.7 μg/m³
