Time,PM2.5
2020-07-13 02:00:00,5.10 μg/m³
2020-07-14 02:00:00,9.21 μg/m³
2020-07-15 02:00:00,12.4 μg/m³
2020-07-16 02:00:00,13.5 μg/m³
2020-07-17 02:00:00,12.8 μg/m³
2020-07-18 02:00:00,16.2 μg/m³
2020-07-19 02:00:00,16.7 μg/m³
2020-07-20 02:00:00,12.8 μg/m³
2020-07-21 02:00:00,8.17 μg/m³
2020-07-22 02:00:00,4.22 μg/m³
2020-07-23 02:00:00,5.24 μg/m³
2020-07-24 02:00:00,7.86 μg/m³
2020-07-25 02:00:00,9.43 μg/m³
2020-07-26 02:00:00,8.70 μg/m³
2020-07-27 02:00:00,9.58 μg/m³
2020-07-28 02:00:00,12.1 μg/m³
2020-07-29 02:00:00,9.32 μg/m³
2020-07-30 02:00:00,7.79 μg/m³
2020-07-31 02:00:00,5.39 μg/m³
2020-08-01 02:00:00,7.84 μg/m³
2020-08-02 02:00:00,8.39 μg/m³
2020-08-03 02:00:00,16.8 μg/m³
2020-08-04 02:00:00,15.9 μg/m³
2020-08-05 02:00:00,7.63 μg/m³
2020-08-06 02:00:00,5.95 μg/m³
2020-08-07 02:00:00,9.88 μg/m³
2020-08-08 02:00:00,13.9 μg/m³
2020-08-09 02:00:00,17.0 μg/m³
2020-08-10 02:00:00,13.4 μg/m³
2020-08-11 02:00:00,11.0 μg/m³
2020-08-12 02:00:00,7.74 μg/m³
2020-08-13 02:00:00,10.3 μg/m³
2020-08-14 02:00:00,10.7 μg/m³
2020-08-15 02:00:00,9.66 μg/m³
2020-08-16 02:00:00,10.1 μg/m³
2020-08-17 02:00:00,12.3 μg/m³
2020-08-18 02:00:00,12.9 μg/m³
2020-08-19 02:00:00,14.2 μg/m³
2020-08-20 02:00:00,10.7 μg/m³
2020-08-21 02:00:00,11.2 μg/m³
2020-08-22 02:00:00,14.7 μg/m³
2020-08-23 02:00:00,14.5 μg/m³
2020-08-24 02:00:00,8.43 μg/m³
2020-08-25 02:00:00,8.83 μg/m³
2020-08-26 02:00:00,6.30 μg/m³
2020-08-27 02:00:00,3.02 μg/m³
2020-08-28 02:00:00,6.99 μg/m³
2020-08-29 02:00:00,13.3 μg/m³
2020-08-30 02:00:00,14.5 μg/m³
2020-08-31 02:00:00,8.88 μg/m³
2020-09-01 02:00:00,10.8 μg/m³
2020-09-02 02:00:00,10.0 μg/m³
2020-09-03 02:00:00,7.45 μg/m³
2020-09-04 02:00:00,14.2 μg/m³
2020-09-05 02:00:00,13.6 μg/m³
2020-09-06 02:00:00,11.5 μg/m³
2020-09-07 02:00:00,10.0 μg/m³
2020-09-08 02:00:00,8.24 μg/m³
2020-09-09 02:00:00,11.8 μg/m³
2020-09-10 02:00:00,9.35 μg/m³
2020-09-11 02:00:00,14.6 μg/m³
2020-09-12 02:00:00,16.4 μg/m³
2020-09-13 02:00:00,12.8 μg/m³
2020-09-14 02:00:00,14.7 μg/m³
2020-09-15 02:00:00,19.3 μg/m³
2020-09-16 02:00:00,24.2 μg/m³
2020-09-17 02:00:00,7.66 μg/m³
2020-09-18 02:00:00,8.81 μg/m³
2020-09-19 02:00:00,17.7 μg/m³
2020-09-20 02:00:00,23.2 μg/m³
2020-09-21 02:00:00,18.8 μg/m³
2020-09-22 02:00:00,26.6 μg/m³
2020-09-23 02:00:00,22.4 μg/m³
2020-09-24 02:00:00,23.8 μg/m³
2020-09-25 02:00:00,22.7 μg/m³
2020-09-28 02:00:00,7.30 μg/m³
2020-09-29 02:00:00,12.0 μg/m³
2020-09-30 02:00:00,17.5 μg/m³
2020-10-01 02:00:00,31.1 μg/m³
2020-10-02 02:00:00,6.69 μg/m³
2020-10-13 02:00:00,5.74 μg/m³
2020-10-14 02:00:00,8.00 μg/m³
2020-10-15 02:00:00,30.2 μg/m³
2020-10-16 02:00:00,18.0 μg/m³
2020-10-17 02:00:00,14.5 μg/m³
2020-10-18 02:00:00,13.6 μg/m³
2020-10-19 02:00:00,16.8 μg/m³
2020-10-20 02:00:00,21.0 μg/m³
2020-10-21 02:00:00,16.7 μg/m³
2020-10-22 02:00:00,21.4 μg/m³
2020-10-23 02:00:00,25.6 μg/m³
2020-10-24 02:00:00,23.0 μg/m³
2020-10-25 02:00:00,24.6 μg/m³
2020-10-26 01:00:00,19.6 μg/m³
2020-10-27 01:00:00,26.9 μg/m³
2020-10-28 01:00:00,27.0 μg/m³
2020-10-29 01:00:00,17.5 μg/m³
2020-10-30 01:00:00,29.7 μg/m³
2020-10-31 01:00:00,40.4 μg/m³
2020-11-01 01:00:00,27.9 μg/m³
2020-11-02 01:00:00,26.1 μg/m³
2020-11-03 01:00:00,29.6 μg/m³
2020-11-04 01:00:00,33.5 μg/m³
2020-11-05 01:00:00,15.7 μg/m³
2020-11-06 01:00:00,16.4 μg/m³
2020-11-07 01:00:00,15.9 μg/m³
2020-11-08 01:00:00,35.7 μg/m³
2020-11-09 01:00:00,33.1 μg/m³
2020-11-10 01:00:00,20.4 μg/m³
2020-11-11 01:00:00,23.0 μg/m³
2020-11-12 01:00:00,23.7 μg/m³
2020-11-13 01:00:00,34.6 μg/m³
2020-11-14 01:00:00,46.0 μg/m³
2020-11-15 01:00:00,40.0 μg/m³
2020-11-16 01:00:00,29.2 μg/m³
2020-11-17 01:00:00,31.3 μg/m³
2020-11-18 01:00:00,27.4 μg/m³
2020-11-19 01:00:00,17.8 μg/m³
2020-11-20 01:00:00,15.5 μg/m³
2020-11-21 01:00:00,24.0 μg/m³
2020-11-22 01:00:00,17.6 μg/m³
2020-11-23 01:00:00,15.0 μg/m³
2020-11-24 01:00:00,18.0 μg/m³
2020-11-25 01:00:00,46.5 μg/m³
2020-11-26 01:00:00,40.7 μg/m³
2020-11-27 01:00:00,29.4 μg/m³
2020-11-28 01:00:00,14.2 μg/m³
2020-11-29 01:00:00,25.7 μg/m³
2020-11-30 01:00:00,32.0 μg/m³
2020-12-01 01:00:00,53.6 μg/m³
2020-12-02 01:00:00,32.4 μg/m³
2020-12-03 01:00:00,28.7 μg/m³
2020-12-04 01:00:00,24.0 μg/m³
2020-12-05 01:00:00,22.9 μg/m³
2020-12-06 01:00:00,17.8 μg/m³
2020-12-07 01:00:00,15.2 μg/m³
2020-12-08 01:00:00,21.1 μg/m³
2020-12-09 01:00:00,28.3 μg/m³
2020-12-10 01:00:00,30.3 μg/m³
2020-12-11 01:00:00,32.9 μg/m³
2020-12-12 01:00:00,19.1 μg/m³
2020-12-13 01:00:00,27.1 μg/m³
2020-12-14 01:00:00,24.3 μg/m³
2020-12-15 01:00:00,27.5 μg/m³
2020-12-16 01:00:00,45.0 μg/m³
2020-12-17 01:00:00,45.1 μg/m³
2020-12-18 01:00:00,46.8 μg/m³
2020-12-19 01:00:00,37.9 μg/m³
2020-12-20 01:00:00,29.2 μg/m³
2020-12-21 01:00:00,30.7 μg/m³
2020-12-22 01:00:00,27.6 μg/m³
2020-12-23 01:00:00,30.9 μg/m³
2020-12-24 01:00:00,15.4 μg/m³
2020-12-25 01:00:00,9.29 μg/m³
2020-12-26 01:00:00,17.5 μg/m³
2020-12-27 01:00:00,19.0 μg/m³
2020-12-28 01:00:00,12.7 μg/m³
2020-12-29 01:00:00,14.0 μg/m³
2020-12-30 01:00:00,41.2 μg/m³
2020-12-31 01:00:00,35.1 μg/m³
2021-01-01 01:00:00,31.5 μg/m³
2021-01-02 01:00:00,46.3 μg/m³
2021-01-03 01:00:00,36.2 μg/m³
2021-01-04 01:00:00,26.3 μg/m³
2021-01-05 01:00:00,12.9 μg/m³
2021-01-06 01:00:00,28.5 μg/m³
2021-01-07 01:00:00,24.2 μg/m³
2021-01-08 01:00:00,39.4 μg/m³
2021-01-09 01:00:00,43.1 μg/m³
2021-01-10 01:00:00,31.8 μg/m³
2021-01-11 01:00:00,36.5 μg/m³
2021-01-12 01:00:00,36.6 μg/m³
2021-01-13 01:00:00,28.1 μg/m³
2021-01-14 01:00:00,30.8 μg/m³
2021-01-15 01:00:00,29.5 μg/m³
2021-01-16 01:00:00,40.0 μg/m³
2021-01-17 01:00:00,79.2 μg/m³
2021-01-18 01:00:00,171 μg/m³
2021-01-19 01:00:00,101 μg/m³
2021-01-20 01:00:00,40.8 μg/m³
2021-01-21 01:00:00,30.6 μg/m³
2021-01-22 01:00:00,27.3 μg/m³
2021-01-23 01:00:00,27.1 μg/m³
2021-01-24 01:00:00,25.2 μg/m³
2021-01-25 01:00:00,18.5 μg/m³
2021-01-26 01:00:00,16.6 μg/m³
2021-01-27 01:00:00,15.8 μg/m³
2021-01-28 01:00:00,24.6 μg/m³
2021-01-29 01:00:00,16.4 μg/m³
2021-01-30 01:00:00,25.2 μg/m³
2021-01-31 01:00:00,26.9 μg/m³
2021-02-01 01:00:00,67.0 μg/m³
2021-02-02 01:00:00,42.7 μg/m³
2021-02-03 01:00:00,45.3 μg/m³
2021-02-04 01:00:00,17.5 μg/m³
2021-02-05 01:00:00,44.5 μg/m³
2021-02-06 01:00:00,44.9 μg/m³
2021-02-07 01:00:00,21.4 μg/m³
2021-02-08 01:00:00,18.9 μg/m³
2021-02-09 01:00:00,33.8 μg/m³
2021-02-10 01:00:00,58.6 μg/m³
2021-02-11 01:00:00,25.3 μg/m³
2021-02-12 01:00:00,15.8 μg/m³
2021-02-13 01:00:00,19.1 μg/m³
2021-02-14 01:00:00,12.1 μg/m³
2021-02-15 01:00:00,23.8 μg/m³
2021-02-16 01:00:00,29.6 μg/m³
2021-02-17 01:00:00,59.3 μg/m³
2021-02-18 01:00:00,46.4 μg/m³
2021-02-19 01:00:00,41.9 μg/m³
2021-02-20 01:00:00,32.1 μg/m³
2021-02-21 01:00:00,41.6 μg/m³
2021-02-22 01:00:00,67.1 μg/m³
2021-02-23 01:00:00,72.2 μg/m³
2021-02-24 01:00:00,56.7 μg/m³
2021-02-25 01:00:00,52.4 μg/m³
2021-02-26 01:00:00,30.0 μg/m³
2021-02-27 01:00:00,10.6 μg/m³
2021-02-28 01:00:00,21.1 μg/m³
2021-03-01 01:00:00,18.4 μg/m³
2021-03-02 01:00:00,36.0 μg/m³
2021-03-03 01:00:00,42.6 μg/m³
2021-03-04 01:00:00,28.7 μg/m³
2021-03-05 01:00:00,14.8 μg/m³
2021-03-06 01:00:00,13.5 μg/m³
2021-03-07 01:00:00,10.8 μg/m³
2021-03-08 01:00:00,10.8 μg/m³
2021-03-09 01:00:00,43.8 μg/m³
2021-03-10 01:00:00,48.8 μg/m³
2021-03-11 01:00:00,34.2 μg/m³
2021-03-12 01:00:00,20.4 μg/m³
2021-03-13 01:00:00,12.0 μg/m³
2021-03-14 01:00:00,7.84 μg/m³
2021-03-15 01:00:00,33.8 μg/m³
2021-03-16 01:00:00,41.6 μg/m³
2021-03-17 01:00:00,13.8 μg/m³
2021-03-18 01:00:00,13.3 μg/m³
2021-03-19 01:00:00,15.5 μg/m³
2021-03-20 01:00:00,10.9 μg/m³
2021-03-21 01:00:00,21.8 μg/m³
2021-03-22 01:00:00,11.6 μg/m³
2021-03-23 01:00:00,13.0 μg/m³
2021-03-24 01:00:00,21.8 μg/m³
2021-03-25 01:00:00,47.1 μg/m³
2021-03-26 01:00:00,45.0 μg/m³
2021-03-27 01:00:00,36.9 μg/m³
2021-03-29 02:00:00,26.3 μg/m³
2021-03-30 02:00:00,24.4 μg/m³
2021-03-31 02:00:00,31.4 μg/m³
2021-04-01 02:00:00,27.7 μg/m³
2021-04-02 02:00:00,8.88 μg/m³
2021-04-03 02:00:00,5.91 μg/m³
2021-04-04 02:00:00,8.21 μg/m³
2021-04-05 02:00:00,11.9 μg/m³
2021-04-06 02:00:00,12.7 μg/m³
2021-04-07 02:00:00,14.5 μg/m³
2021-04-08 02:00:00,13.4 μg/m³
2021-04-09 02:00:00,16.8 μg/m³
2021-04-10 02:00:00,31.8 μg/m³
2021-04-11 02:00:00,19.5 μg/m³
2021-04-12 02:00:00,12.0 μg/m³
2021-04-13 02:00:00,11.8 μg/m³
2021-04-14 02:00:00,7.21 μg/m³
2021-04-15 02:00:00,11.0 μg/m³
2021-04-16 02:00:00,11.6 μg/m³
2021-04-17 02:00:00,22.9 μg/m³
2021-04-18 02:00:00,17.2 μg/m³
2021-04-19 02:00:00,25.3 μg/m³
2021-04-20 02:00:00,20.3 μg/m³
2021-04-21 02:00:00,24.0 μg/m³
2021-04-22 02:00:00,9.53 μg/m³
2021-04-23 02:00:00,9.82 μg/m³
2021-04-24 02:00:00,9.45 μg/m³
2021-04-25 02:00:00,11.8 μg/m³
2021-04-26 02:00:00,25.0 μg/m³
2021-04-27 02:00:00,20.9 μg/m³
2021-04-28 02:00:00,31.9 μg/m³
2021-04-29 02:00:00,22.4 μg/m³
2021-04-30 02:00:00,18.1 μg/m³
2021-05-01 02:00:00,21.1 μg/m³
2021-05-02 02:00:00,11.3 μg/m³
2021-05-03 02:00:00,5.42 μg/m³
2021-05-04 02:00:00,9.72 μg/m³
2021-05-05 02:00:00,8.88 μg/m³
2021-05-06 02:00:00,7.10 μg/m³
2021-05-07 02:00:00,11.2 μg/m³
2021-05-08 02:00:00,11.9 μg/m³
2021-05-09 02:00:00,12.5 μg/m³
2021-05-10 02:00:00,6.41 μg/m³
2021-05-11 02:00:00,8.12 μg/m³
2021-05-12 02:00:00,8.01 μg/m³
2021-05-13 02:00:00,5.28 μg/m³
2021-05-14 02:00:00,13.7 μg/m³
2021-05-15 02:00:00,11.7 μg/m³
2021-05-16 02:00:00,13.1 μg/m³
2021-05-17 02:00:00,9.65 μg/m³
2021-05-18 02:00:00,16.3 μg/m³
2021-05-19 02:00:00,9.29 μg/m³
2021-05-20 02:00:00,10.5 μg/m³
2021-05-21 02:00:00,8.36 μg/m³
2021-05-22 02:00:00,6.61 μg/m³
2021-05-23 02:00:00,6.68 μg/m³
2021-05-24 02:00:00,6.42 μg/m³
2021-05-25 02:00:00,7.82 μg/m³
2021-05-26 02:00:00,4.37 μg/m³
2021-05-27 02:00:00,8.74 μg/m³
2021-05-28 02:00:00,9.80 μg/m³
2021-05-29 02:00:00,7.22 μg/m³
2021-05-30 02:00:00,6.03 μg/m³
2021-05-31 02:00:00,9.18 μg/m³
2021-06-01 02:00:00,12.0 μg/m³
2021-06-02 02:00:00,10.6 μg/m³
2021-06-03 02:00:00,12.7 μg/m³
2021-06-04 02:00:00,14.0 μg/m³
2021-06-05 02:00:00,13.0 μg/m³
2021-06-06 02:00:00,10.4 μg/m³
2021-06-07 02:00:00,9.79 μg/m³
2021-06-08 02:00:00,11.6 μg/m³
2021-06-09 02:00:00,10.9 μg/m³
2021-06-10 02:00:00,7.42 μg/m³
2021-06-11 02:00:00,8.79 μg/m³
2021-06-12 02:00:00,14.3 μg/m³
2021-06-13 02:00:00,6.44 μg/m³
2021-06-14 02:00:00,5.11 μg/m³
2021-06-15 02:00:00,12.1 μg/m³
2021-06-16 02:00:00,6.84 μg/m³
2021-06-17 02:00:00,7.74 μg/m³
2021-06-18 02:00:00,13.2 μg/m³
2021-06-19 02:00:00,14.7 μg/m³
2021-06-20 02:00:00,14.3 μg/m³
2021-06-21 02:00:00,12.3 μg/m³
2021-06-22 02:00:00,18.2 μg/m³
2021-06-23 02:00:00,20.1 μg/m³
2021-06-24 02:00:00,12.7 μg/m³
2021-06-25 02:00:00,15.7 μg/m³
2021-06-26 02:00:00,7.94 μg/m³
2021-06-27 02:00:00,7.83 μg/m³
2021-06-28 02:00:00,8.81 μg/m³
2021-06-29 02:00:00,9.34 μg/m³
2021-06-30 02:00:00,13.1 μg/m³
2021-07-01 02:00:00,7.95 μg/m³
2021-07-02 02:00:00,10.0 μg/m³
2021-07-03 02:00:00,11.3 μg/m³
2021-07-04 02:00:00,15.0 μg/m³
2021-07-05 02:00:00,14.6 μg/m³
2021-07-06 02:00:00,13.4 μg/m³
2021-07-07 02:00:00,16.5 μg/m³
2021-07-08 02:00:00,23.5 μg/m³
2021-07-09 02:00:00,14.9 μg/m³
2021-07-12 02:00:00,12.8 μg/m³
2021-07-13 02:00:00,14.8 μg/m³
2021-07-14 02:00:00,18.5 μg/m³
2021-07-15 02:00:00,9.52 μg/m³
2021-07-16 02:00:00,11.6 μg/m³
2021-07-17 02:00:00,12.7 μg/m³
2021-07-18 02:00:00,10.0 μg/m³
2021-07-19 02:00:00,9.42 μg/m³
2021-07-20 02:00:00,6.37 μg/m³
2021-07-21 02:00:00,7.29 μg/m³
2021-07-22 02:00:00,7.59 μg/m³
2021-07-23 02:00:00,12.9 μg/m³
2021-07-24 02:00:00,15.8 μg/m³
2021-07-25 02:00:00,13.2 μg/m³
2021-07-26 02:00:00,14.7 μg/m³
2021-07-27 02:00:00,18.6 μg/m³
2021-07-28 02:00:00,10.1 μg/m³
2021-07-29 02:00:00,10.2 μg/m³
2021-07-30 02:00:00,8.78 μg/m³
2021-07-31 02:00:00,10.5 μg/m³
2021-08-01 02:00:00,7.86 μg/m³
2021-08-02 02:00:00,9.27 μg/m³
2021-08-03 02:00:00,6.01 μg/m³
2021-08-04 02:00:00,10.0 μg/m³
2021-08-05 02:00:00,9.07 μg/m³
2021-08-06 02:00:00,1.71 μg/m³
2021-08-07 02:00:00,6.75 μg/m³
2021-08-08 02:00:00,8.81 μg/m³
2021-08-09 02:00:00,6.36 μg/m³
2021-08-10 02:00:00,7.49 μg/m³
2021-08-11 02:00:00,10.0 μg/m³
2021-08-12 02:00:00,7.79 μg/m³
2021-08-13 02:00:00,11.2 μg/m³
2021-08-14 02:00:00,14.7 μg/m³
2021-08-15 02:00:00,10.7 μg/m³
2021-08-16 02:00:00,10.0 μg/m³
2021-08-17 02:00:00,7.70 μg/m³
2021-08-18 02:00:00,7.16 μg/m³
2021-08-19 02:00:00,7.09 μg/m³
2021-08-20 02:00:00,9.16 μg/m³
2021-08-21 02:00:00,12.4 μg/m³
2021-08-22 02:00:00,9.50 μg/m³
2021-08-23 02:00:00,9.46 μg/m³
2021-08-24 02:00:00,5.20 μg/m³
2021-08-25 02:00:00,5.79 μg/m³
2021-08-26 02:00:00,7.26 μg/m³
2021-08-27 02:00:00,11.4 μg/m³
2021-08-28 02:00:00,12.0 μg/m³
2021-08-29 02:00:00,21.5 μg/m³
2021-08-30 02:00:00,16.7 μg/m³
2021-08-31 02:00:00,6.11 μg/m³
2021-09-01 02:00:00,4.88 μg/m³
2021-09-02 02:00:00,5.67 μg/m³
2021-09-03 02:00:00,8.72 μg/m³
2021-09-04 02:00:00,5.34 μg/m³
2021-09-05 02:00:00,6.49 μg/m³
2021-09-06 02:00:00,12.5 μg/m³
2021-09-07 02:00:00,14.4 μg/m³
2021-09-08 02:00:00,20.0 μg/m³
2021-09-09 02:00:00,19.3 μg/m³
2021-09-10 02:00:00,13.9 μg/m³
2021-09-11 02:00:00,18.9 μg/m³
2021-09-12 02:00:00,17.8 μg/m³
2021-09-13 02:00:00,12.4 μg/m³
2021-09-14 02:00:00,12.0 μg/m³
2021-09-15 02:00:00,17.7 μg/m³
2021-09-16 02:00:00,20.2 μg/m³
2021-09-17 02:00:00,16.8 μg/m³
2021-09-18 02:00:00,5.53 μg/m³
2021-09-19 02:00:00,5.65 μg/m³
2021-09-20 02:00:00,6.41 μg/m³
2021-09-21 02:00:00,9.83 μg/m³
2021-09-22 02:00:00,10.3 μg/m³
2021-09-23 02:00:00,13.5 μg/m³
2021-09-24 02:00:00,5.75 μg/m³
2021-09-25 02:00:00,11.1 μg/m³
2021-09-26 02:00:00,13.8 μg/m³
2021-09-27 02:00:00,6.81 μg/m³
2021-09-28 02:00:00,10.1 μg/m³
2021-09-29 02:00:00,12.3 μg/m³
2021-09-30 02:00:00,17.6 μg/m³
2021-10-01 02:00:00,23.8 μg/m³
2021-10-02 02:00:00,17.5 μg/m³
2021-10-03 02:00:00,15.5 μg/m³
2021-10-04 02:00:00,15.9 μg/m³
2021-10-05 02:00:00,13.9 μg/m³
2021-10-06 02:00:00,12.8 μg/m³
2021-10-07 02:00:00,14.9 μg/m³
2021-10-08 02:00:00,19.4 μg/m³
2021-10-09 02:00:00,25.3 μg/m³
2021-10-10 02:00:00,32.4 μg/m³
2021-10-11 02:00:00,28.9 μg/m³
2021-10-12 02:00:00,16.8 μg/m³
2021-10-13 02:00:00,14.3 μg/m³
2021-10-14 02:00:00,12.4 μg/m³
2021-10-15 02:00:00,11.0 μg/m³
2021-10-16 02:00:00,9.19 μg/m³
2021-10-17 02:00:00,13.8 μg/m³
2021-10-18 02:00:00,15.8 μg/m³
2021-10-19 02:00:00,13.2 μg/m³
2021-10-20 02:00:00,7.66 μg/m³
2021-10-21 02:00:00,7.03 μg/m³
2021-10-22 02:00:00,1.78 μg/m³
2021-10-23 02:00:00,3.68 μg/m³
2021-10-24 02:00:00,11.1 μg/m³
2021-10-25 02:00:00,7.16 μg/m³
2021-10-26 02:00:00,6.77 μg/m³
2021-10-27 02:00:00,5.74 μg/m³
2021-10-28 02:00:00,7.90 μg/m³
2021-10-29 02:00:00,6.10 μg/m³
2021-10-30 02:00:00,3.45 μg/m³
2021-10-31 02:00:00,3.17 μg/m³
2021-11-01 01:00:00,1.18 μg/m³
2021-11-02 01:00:00,0.591 μg/m³
